Date,month,year,NAV,Amount_Invested,Units_Bought,,Day_of_Month,Occurrences,Total_Units_Bought,Avg_Units_Per_Occurrence
7,7,2016,27.7674,2000,72.0269,,26,75,2655.2367,35.4032
8,7,2016,27.7431,2000,72.09,,15,74,2596.6084,35.0893
11,7,2016,27.9376,2000,71.5881,,14,75,2627.5872,35.0345
12,7,2016,27.9064,2000,71.6681,,27,85,2974.9293,34.9992
13,7,2016,27.6562,2000,72.3165,,7,82,2861.141,34.892
14,7,2016,27.959,2000,71.5333,,22,83,2894.9523,34.8789
15,7,2016,27.8078,2000,71.9223,,28,82,2858.7549,34.8629
18,7,2016,27.6777,2000,72.2603,,20,83,2886.4396,34.7764
19,7,2016,27.6126,2000,72.4307,,21,79,2726.2739,34.5098
20,7,2016,27.9356,2000,71.5932,,3,83,2856.0441,34.4102
21,7,2016,27.764,2000,72.0357,,17,81,2785.945,34.3944
22,7,2016,27.9638,2000,71.521,,19,82,2819.3767,34.3826
25,7,2016,28.3896,2000,70.4483,,8,82,2817.9627,34.3654
26,7,2016,28.0854,2000,71.2114,,1,76,2607.1508,34.3046
27,7,2016,28.1828,2000,70.9653,,9,84,2873.3043,34.206
28,7,2016,28.3174,2000,70.628,,30,75,2562.7533,34.17
29,7,2016,28.2415,2000,70.8178,,31,49,1673.2578,34.1481
1,8,2016,28.0998,2000,71.1749,,18,82,2799.4916,34.1401
2,8,2016,27.9844,2000,71.4684,,23,84,2865.4257,34.1122
3,8,2016,27.6866,2000,72.2371,,24,82,2785.8991,33.9744
4,8,2016,27.7724,2000,72.0139,,16,84,2851.1812,33.9426
5,8,2016,28.2368,2000,70.8296,,29,73,2474.4166,33.8961
8,8,2016,28.3404,2000,70.5706,,25,75,2537.1378,33.8285
9,8,2016,28.2952,2000,70.6834,,6,85,2873.3759,33.8044
10,8,2016,27.9746,2000,71.4934,,5,81,2736.2869,33.7813
11,8,2016,27.8298,2000,71.8654,,11,82,2768.0975,33.7573
12,8,2016,27.9064,2000,71.6681,,13,82,2761.7666,33.6801
16,8,2016,27.7947,2000,71.9562,,12,84,2801.7839,33.3546
17,8,2016,28.0073,2000,71.41,,4,80,2663.3183,33.2915
18,8,2016,28.2709,2000,70.7441,,10,80,2659.0427,33.238
19,8,2016,28.4965,2000,70.1841,,2,75,2471.2247,32.9497
22,8,2016,28.5345,2000,70.0906,,,,,
23,8,2016,28.669,2000,69.7618,,,,,
24,8,2016,28.8401,2000,69.3479,,,,,
25,8,2016,28.9131,2000,69.1728,,,,,
26,8,2016,28.8309,2000,69.37,,,,,
29,8,2016,28.766,2000,69.5265,,,,,
30,8,2016,29.0702,2000,68.799,,,,,
31,8,2016,29.1827,2000,68.5338,,,,,
1,9,2016,29.1162,2000,68.6903,,,,,
2,9,2016,29.3469,2000,68.1503,,,,,
6,9,2016,29.6331,2000,67.4921,,,,,
7,9,2016,29.7103,2000,67.3167,,,,,
8,9,2016,30.0481,2000,66.5599,,,,,
9,9,2016,29.78,2000,67.1592,,,,,
12,9,2016,29.1599,2000,68.5873,,,,,
14,9,2016,29.5912,2000,67.5877,,,,,
15,9,2016,29.7718,2000,67.1777,,,,,
16,9,2016,29.7702,2000,67.1813,,,,,
19,9,2016,29.9993,2000,66.6682,,,,,
20,9,2016,29.986,2000,66.6978,,,,,
21,9,2016,30.0691,2000,66.5135,,,,,
22,9,2016,30.2928,2000,66.0223,,,,,
23,9,2016,30.222,2000,66.177,,,,,
26,9,2016,30.259,2000,66.096,,,,,
27,9,2016,30.2284,2000,66.1629,,,,,
28,9,2016,30.4428,2000,65.697,,,,,
29,9,2016,29.1606,2000,68.5857,,,,,
30,9,2016,29.7125,2000,67.3117,,,,,
3,10,2016,30.4272,2000,65.7307,,,,,
4,10,2016,30.8303,2000,64.8712,,,,,
5,10,2016,31.1041,2000,64.3002,,,,,
6,10,2016,31.0419,2000,64.429,,,,,
7,10,2016,31.0488,2000,64.4147,,,,,
10,10,2016,31.2211,2000,64.0592,,,,,
13,10,2016,30.6582,2000,65.2354,,,,,
14,10,2016,31.0735,2000,64.3635,,,,,
17,10,2016,30.9764,2000,64.5653,,,,,
18,10,2016,31.5057,2000,63.4806,,,,,
19,10,2016,31.6578,2000,63.1756,,,,,
20,10,2016,31.93,2000,62.637,,,,,
21,10,2016,31.9084,2000,62.6794,,,,,
24,10,2016,32.0722,2000,62.3593,,,,,
25,10,2016,32.0855,2000,62.3335,,,,,
26,10,2016,31.9678,2000,62.563,,,,,
27,10,2016,31.82,2000,62.8536,,,,,
28,10,2016,32.0857,2000,62.3331,,,,,
1,11,2016,32.2525,2000,62.0107,,,,,
2,11,2016,31.6288,2000,63.2335,,,,,
3,11,2016,31.2326,2000,64.0357,,,,,
4,11,2016,30.7379,2000,65.0663,,,,,
7,11,2016,31.2431,2000,64.0141,,,,,
8,11,2016,31.1976,2000,64.1075,,,,,
9,11,2016,30.5639,2000,65.4367,,,,,
10,11,2016,31.0077,2000,64.5001,,,,,
11,11,2016,29.9199,2000,66.8451,,,,,
15,11,2016,28.5417,2000,70.0729,,,,,
16,11,2016,28.5645,2000,70.017,,,,,
17,11,2016,28.4196,2000,70.374,,,,,
18,11,2016,28.5201,2000,70.126,,,,,
21,11,2016,27.5783,2000,72.5208,,,,,
22,11,2016,27.8363,2000,71.8486,,,,,
23,11,2016,28.3772,2000,70.4791,,,,,
24,11,2016,28.4007,2000,70.4208,,,,,
25,11,2016,28.9264,2000,69.141,,,,,
28,11,2016,29.1549,2000,68.5991,,,,,
29,11,2016,29.3043,2000,68.2494,,,,,
30,11,2016,29.7929,2000,67.1301,,,,,
1,12,2016,29.5886,2000,67.5936,,,,,
2,12,2016,29.1835,2000,68.5319,,,,,
5,12,2016,29.2083,2000,68.4737,,,,,
6,12,2016,29.3637,2000,68.1113,,,,,
7,12,2016,29.1457,2000,68.6208,,,,,
8,12,2016,29.5426,2000,67.6988,,,,,
9,12,2016,29.7271,2000,67.2787,,,,,
12,12,2016,29.5146,2000,67.7631,,,,,
13,12,2016,29.5318,2000,67.7236,,,,,
14,12,2016,29.401,2000,68.0249,,,,,
15,12,2016,29.4785,2000,67.8461,,,,,
16,12,2016,29.4664,2000,67.8739,,,,,
19,12,2016,29.3497,2000,68.1438,,,,,
20,12,2016,29.0965,2000,68.7368,,,,,
21,12,2016,29.0321,2000,68.8893,,,,,
22,12,2016,28.5896,2000,69.9555,,,,,
23,12,2016,28.6377,2000,69.838,,,,,
26,12,2016,28.0927,2000,71.1929,,,,,
27,12,2016,28.5143,2000,70.1402,,,,,
28,12,2016,28.7153,2000,69.6493,,,,,
29,12,2016,28.9244,2000,69.1458,,,,,
30,12,2016,29.2741,2000,68.3198,,,,,
2,1,2017,29.4754,2000,67.8532,,,,,
3,1,2017,29.7878,2000,67.1416,,,,,
4,1,2017,29.963,2000,66.749,,,,,
5,1,2017,30.2331,2000,66.1527,,,,,
6,1,2017,30.1177,2000,66.4061,,,,,
9,1,2017,30.3112,2000,65.9822,,,,,
10,1,2017,30.5708,2000,65.4219,,,,,
11,1,2017,30.8762,2000,64.7748,,,,,
12,1,2017,30.8371,2000,64.8569,,,,,
13,1,2017,30.7873,2000,64.9619,,,,,
16,1,2017,31.0579,2000,64.3959,,,,,
17,1,2017,31.0563,2000,64.3992,,,,,
18,1,2017,31.261,2000,63.9775,,,,,
19,1,2017,31.3406,2000,63.815,,,,,
20,1,2017,30.9626,2000,64.5941,,,,,
23,1,2017,31.1461,2000,64.2135,,,,,
24,1,2017,31.2542,2000,63.9914,,,,,
25,1,2017,31.4698,2000,63.553,,,,,
27,1,2017,31.5861,2000,63.319,,,,,
30,1,2017,31.6192,2000,63.2527,,,,,
31,1,2017,31.2427,2000,64.015,,,,,
1,2,2017,31.7502,2000,62.9917,,,,,
2,2,2017,32.04,2000,62.422,,,,,
3,2,2017,32.258,2000,62.0001,,,,,
6,2,2017,32.6246,2000,61.3034,,,,,
7,2,2017,32.4003,2000,61.7278,,,,,
8,2,2017,32.3428,2000,61.8376,,,,,
9,2,2017,32.3908,2000,61.7459,,,,,
10,2,2017,32.3824,2000,61.7619,,,,,
13,2,2017,32.0705,2000,62.3626,,,,,
14,2,2017,31.9115,2000,62.6733,,,,,
15,2,2017,31.3162,2000,63.8647,,,,,
16,2,2017,31.7586,2000,62.9751,,,,,
17,2,2017,32.0095,2000,62.4815,,,,,
20,2,2017,32.2657,2000,61.9853,,,,,
21,2,2017,32.4695,2000,61.5963,,,,,
22,2,2017,32.3185,2000,61.8841,,,,,
23,2,2017,32.2888,2000,61.941,,,,,
27,2,2017,32.3431,2000,61.837,,,,,
28,2,2017,32.4449,2000,61.643,,,,,
1,3,2017,32.6595,2000,61.2379,,,,,
2,3,2017,32.2967,2000,61.9258,,,,,
3,3,2017,32.3645,2000,61.7961,,,,,
6,3,2017,32.5486,2000,61.4466,,,,,
7,3,2017,32.5747,2000,61.3973,,,,,
8,3,2017,32.4234,2000,61.6838,,,,,
9,3,2017,32.5436,2000,61.456,,,,,
10,3,2017,32.5759,2000,61.3951,,,,,
14,3,2017,32.914,2000,60.7644,,,,,
15,3,2017,33.1073,2000,60.4096,,,,,
16,3,2017,33.3058,2000,60.0496,,,,,
17,3,2017,33.2668,2000,60.12,,,,,
20,3,2017,33.3581,2000,59.9555,,,,,
21,3,2017,33.2756,2000,60.1041,,,,,
22,3,2017,33.0763,2000,60.4663,,,,,
23,3,2017,33.2967,2000,60.066,,,,,
24,3,2017,33.5623,2000,59.5907,,,,,
27,3,2017,33.5745,2000,59.569,,,,,
28,3,2017,33.7436,2000,59.2705,,,,,
29,3,2017,34.0254,2000,58.7796,,,,,
30,3,2017,34.3283,2000,58.261,,,,,
31,3,2017,34.596,2000,57.8102,,,,,
3,4,2017,35.149,2000,56.9006,,,,,
5,4,2017,35.6929,2000,56.0336,,,,,
6,4,2017,35.8126,2000,55.8463,,,,,
7,4,2017,35.6802,2000,56.0535,,,,,
10,4,2017,36.0176,2000,55.5284,,,,,
11,4,2017,36.5727,2000,54.6856,,,,,
12,4,2017,36.352,2000,55.0176,,,,,
13,4,2017,36.4325,2000,54.896,,,,,
17,4,2017,36.4502,2000,54.8694,,,,,
18,4,2017,36.2504,2000,55.1718,,,,,
19,4,2017,36.4911,2000,54.8079,,,,,
20,4,2017,36.7891,2000,54.3639,,,,,
21,4,2017,36.8588,2000,54.2611,,,,,
24,4,2017,37.1759,2000,53.7983,,,,,
25,4,2017,37.286,2000,53.6394,,,,,
26,4,2017,36.9247,2000,54.1643,,,,,
27,4,2017,37.0394,2000,53.9966,,,,,
28,4,2017,37.2071,2000,53.7532,,,,,
2,5,2017,37.2706,2000,53.6616,,,,,
3,5,2017,37.537,2000,53.2808,,,,,
4,5,2017,37.6949,2000,53.0576,,,,,
5,5,2017,37.2085,2000,53.7512,,,,,
8,5,2017,37.4735,2000,53.371,,,,,
9,5,2017,37.5306,2000,53.2898,,,,,
10,5,2017,37.8085,2000,52.8982,,,,,
11,5,2017,37.6769,2000,53.0829,,,,,
12,5,2017,37.4415,2000,53.4167,,,,,
15,5,2017,37.6417,2000,53.1326,,,,,
16,5,2017,37.9275,2000,52.7322,,,,,
17,5,2017,37.9058,2000,52.7624,,,,,
18,5,2017,37.1729,2000,53.8026,,,,,
19,5,2017,36.9077,2000,54.1892,,,,,
22,5,2017,36.567,2000,54.6941,,,,,
23,5,2017,35.9214,2000,55.6771,,,,,
24,5,2017,35.2645,2000,56.7143,,,,,
25,5,2017,36.0254,2000,55.5164,,,,,
26,5,2017,36.6092,2000,54.6311,,,,,
29,5,2017,36.1883,2000,55.2665,,,,,
30,5,2017,36.1354,2000,55.3474,,,,,
31,5,2017,36.5034,2000,54.7894,,,,,
1,6,2017,36.8285,2000,54.3058,,,,,
2,6,2017,37.057,2000,53.9709,,,,,
5,6,2017,37.3065,2000,53.61,,,,,
6,6,2017,37.0999,2000,53.9085,,,,,
7,6,2017,37.2616,2000,53.6746,,,,,
8,6,2017,37.5963,2000,53.1967,,,,,
9,6,2017,37.822,2000,52.8793,,,,,
12,6,2017,37.5969,2000,53.1959,,,,,
13,6,2017,37.6104,2000,53.1768,,,,,
14,6,2017,37.7682,2000,52.9546,,,,,
15,6,2017,37.8108,2000,52.8949,,,,,
16,6,2017,38.0271,2000,52.5941,,,,,
19,6,2017,38.1823,2000,52.3803,,,,,
20,6,2017,38.2596,2000,52.2745,,,,,
21,6,2017,38.1908,2000,52.3686,,,,,
22,6,2017,37.8754,2000,52.8047,,,,,
23,6,2017,37.2026,2000,53.7597,,,,,
27,6,2017,36.6502,2000,54.57,,,,,
28,6,2017,36.7385,2000,54.4388,,,,,
29,6,2017,37.0023,2000,54.0507,,,,,
30,6,2017,37.0185,2000,54.027,,,,,
3,7,2017,37.4818,2000,53.3592,,,,,
4,7,2017,37.7342,2000,53.0023,,,,,
5,7,2017,38.1961,2000,52.3614,,,,,
6,7,2017,38.6738,2000,51.7146,,,,,
7,7,2017,38.7015,2000,51.6776,,,,,
10,7,2017,38.8814,2000,51.4385,,,,,
11,7,2017,38.7379,2000,51.629,,,,,
12,7,2017,38.9057,2000,51.4063,,,,,
13,7,2017,39.0792,2000,51.1781,,,,,
14,7,2017,38.777,2000,51.577,,,,,
17,7,2017,38.8602,2000,51.4665,,,,,
18,7,2017,38.6336,2000,51.7684,,,,,
19,7,2017,39.0227,2000,51.2522,,,,,
20,7,2017,39.2181,2000,50.9969,,,,,
21,7,2017,39.2226,2000,50.991,,,,,
24,7,2017,39.1473,2000,51.0891,,,,,
25,7,2017,39.0584,2000,51.2054,,,,,
26,7,2017,39.2097,2000,51.0078,,,,,
27,7,2017,38.7983,2000,51.5487,,,,,
28,7,2017,38.9909,2000,51.294,,,,,
31,7,2017,39.0766,2000,51.1815,,,,,
1,8,2017,39.0396,2000,51.23,,,,,
2,8,2017,39.1108,2000,51.1368,,,,,
3,8,2017,38.7885,2000,51.5617,,,,,
4,8,2017,38.8935,2000,51.4225,,,,,
7,8,2017,39.0429,2000,51.2257,,,,,
8,8,2017,38.5628,2000,51.8635,,,,,
9,8,2017,37.8617,2000,52.8238,,,,,
10,8,2017,36.7744,2000,54.3857,,,,,
11,8,2017,36.7682,2000,54.3948,,,,,
14,8,2017,37.451,2000,53.4031,,,,,
16,8,2017,38.0128,2000,52.6139,,,,,
17,8,2017,38.2201,2000,52.3285,,,,,
18,8,2017,38.0129,2000,52.6137,,,,,
21,8,2017,37.6703,2000,53.0922,,,,,
22,8,2017,37.6313,2000,53.1472,,,,,
23,8,2017,37.9777,2000,52.6625,,,,,
24,8,2017,38.1163,2000,52.471,,,,,
28,8,2017,38.4866,2000,51.9661,,,,,
29,8,2017,38.1032,2000,52.489,,,,,
30,8,2017,38.6033,2000,51.809,,,,,
31,8,2017,38.874,2000,51.4483,,,,,
1,9,2017,39.2838,2000,50.9116,,,,,
4,9,2017,39.1536,2000,51.0809,,,,,
5,9,2017,39.4054,2000,50.7545,,,,,
6,9,2017,39.4527,2000,50.6936,,,,,
7,9,2017,39.4573,2000,50.6877,,,,,
8,9,2017,39.4375,2000,50.7132,,,,,
11,9,2017,39.6123,2000,50.4894,,,,,
12,9,2017,39.9544,2000,50.0571,,,,,
13,9,2017,39.6468,2000,50.4454,,,,,
14,9,2017,39.8281,2000,50.2158,,,,,
15,9,2017,39.6929,2000,50.3868,,,,,
18,9,2017,40.114,2000,49.8579,,,,,
19,9,2017,40.221,2000,49.7253,,,,,
20,9,2017,40.1904,2000,49.7631,,,,,
21,9,2017,39.9964,2000,50.0045,,,,,
22,9,2017,39.1562,2000,51.0775,,,,,
25,9,2017,38.3978,2000,52.0863,,,,,
26,9,2017,38.9157,2000,51.3931,,,,,
27,9,2017,38.2877,2000,52.2361,,,,,
28,9,2017,38.5168,2000,51.9254,,,,,
29,9,2017,39.0236,2000,51.251,,,,,
3,10,2017,39.0458,2000,51.2219,,,,,
4,10,2017,39.3586,2000,50.8148,,,,,
5,10,2017,39.7704,2000,50.2887,,,,,
6,10,2017,40.1663,2000,49.793,,,,,
9,10,2017,40.5564,2000,49.314,,,,,
10,10,2017,40.9493,2000,48.8409,,,,,
11,10,2017,40.5655,2000,49.303,,,,,
12,10,2017,40.9625,2000,48.8251,,,,,
13,10,2017,41.0703,2000,48.697,,,,,
16,10,2017,41.0899,2000,48.6738,,,,,
17,10,2017,41.344,2000,48.3746,,,,,
18,10,2017,41.4506,2000,48.2502,,,,,
23,10,2017,41.5325,2000,48.1551,,,,,
24,10,2017,41.7904,2000,47.8579,,,,,
25,10,2017,41.683,2000,47.9812,,,,,
26,10,2017,41.9931,2000,47.6269,,,,,
27,10,2017,42.192,2000,47.4024,,,,,
30,10,2017,42.5952,2000,46.9536,,,,,
31,10,2017,42.7043,2000,46.8337,,,,,
1,11,2017,43.028,2000,46.4814,,,,,
2,11,2017,43.1671,2000,46.3316,,,,,
3,11,2017,43.233,2000,46.261,,,,,
6,11,2017,43.3194,2000,46.1687,,,,,
7,11,2017,43.1609,2000,46.3382,,,,,
8,11,2017,42.6523,2000,46.8908,,,,,
9,11,2017,43.018,2000,46.4922,,,,,
10,11,2017,42.9939,2000,46.5182,,,,,
13,11,2017,42.7426,2000,46.7917,,,,,
14,11,2017,42.7164,2000,46.8204,,,,,
15,11,2017,42.1197,2000,47.4837,,,,,
16,11,2017,42.6422,2000,46.9019,,,,,
17,11,2017,42.86,2000,46.6636,,,,,
20,11,2017,43.0862,2000,46.4186,,,,,
21,11,2017,43.3265,2000,46.1611,,,,,
22,11,2017,43.6441,2000,45.8252,,,,,
23,11,2017,43.7911,2000,45.6714,,,,,
24,11,2017,43.9299,2000,45.5271,,,,,
27,11,2017,44.5514,2000,44.892,,,,,
28,11,2017,44.8449,2000,44.5982,,,,,
29,11,2017,44.8412,2000,44.6018,,,,,
30,11,2017,45.0454,2000,44.3997,,,,,
1,12,2017,44.7306,2000,44.7121,,,,,
4,12,2017,44.5619,2000,44.8814,,,,,
5,12,2017,44.6116,2000,44.8314,,,,,
6,12,2017,44.4558,2000,44.9885,,,,,
7,12,2017,44.911,2000,44.5325,,,,,
8,12,2017,45.3615,2000,44.0903,,,,,
11,12,2017,45.3639,2000,44.0879,,,,,
12,12,2017,45.0835,2000,44.3621,,,,,
13,12,2017,44.9577,2000,44.4863,,,,,
14,12,2017,44.8932,2000,44.5502,,,,,
15,12,2017,45.259,2000,44.1901,,,,,
18,12,2017,45.5999,2000,43.8597,,,,,
19,12,2017,46.3316,2000,43.1671,,,,,
20,12,2017,46.6991,2000,42.8274,,,,,
21,12,2017,47.1654,2000,42.404,,,,,
22,12,2017,47.4527,2000,42.1472,,,,,
26,12,2017,47.884,2000,41.7676,,,,,
27,12,2017,47.4469,2000,42.1524,,,,,
28,12,2017,47.4859,2000,42.1178,,,,,
29,12,2017,47.7075,2000,41.9221,,,,,
1,1,2018,47.7222,2000,41.9092,,,,,
2,1,2018,47.4138,2000,42.1818,,,,,
3,1,2018,47.8757,2000,41.7748,,,,,
4,1,2018,48.3137,2000,41.3961,,,,,
5,1,2018,48.8764,2000,40.9195,,,,,
8,1,2018,49.4137,2000,40.4746,,,,,
9,1,2018,49.402,2000,40.4842,,,,,
10,1,2018,49.3737,2000,40.5074,,,,,
11,1,2018,49.6022,2000,40.3208,,,,,
12,1,2018,49.5703,2000,40.3467,,,,,
15,1,2018,49.8026,2000,40.1585,,,,,
16,1,2018,48.8802,2000,40.9164,,,,,
17,1,2018,49.0705,2000,40.7577,,,,,
18,1,2018,48.143,2000,41.5429,,,,,
19,1,2018,48.3574,2000,41.3587,,,,,
22,1,2018,48.6694,2000,41.0936,,,,,
23,1,2018,49.0154,2000,40.8035,,,,,
24,1,2018,48.5626,2000,41.184,,,,,
25,1,2018,48.0565,2000,41.6177,,,,,
29,1,2018,47.5996,2000,42.0172,,,,,
30,1,2018,46.9133,2000,42.6318,,,,,
31,1,2018,46.5399,2000,42.9739,,,,,
1,2,2018,46.7202,2000,42.808,,,,,
2,2,2018,45.0081,2000,44.4364,,,,,
5,2,2018,44.9954,2000,44.449,,,,,
6,2,2018,44.336,2000,45.1101,,,,,
7,2,2018,45.1817,2000,44.2657,,,,,
8,2,2018,46.1777,2000,43.3109,,,,,
9,2,2018,46.1967,2000,43.2931,,,,,
12,2,2018,46.7731,2000,42.7596,,,,,
14,2,2018,46.77,2000,42.7625,,,,,
15,2,2018,46.296,2000,43.2003,,,,,
16,2,2018,45.5916,2000,43.8677,,,,,
19,2,2018,45.2221,2000,44.2262,,,,,
20,2,2018,45.2442,2000,44.2046,,,,,
21,2,2018,45.0943,2000,44.3515,,,,,
22,2,2018,44.9352,2000,44.5085,,,,,
23,2,2018,45.5824,2000,43.8766,,,,,
26,2,2018,46.0457,2000,43.4351,,,,,
27,2,2018,45.9799,2000,43.4973,,,,,
28,2,2018,46.0133,2000,43.4657,,,,,
1,3,2018,46.0324,2000,43.4477,,,,,
5,3,2018,45.4338,2000,44.0201,,,,,
6,3,2018,44.9673,2000,44.4768,,,,,
7,3,2018,44.0968,2000,45.3548,,,,,
8,3,2018,44.0774,2000,45.3747,,,,,
9,3,2018,43.9055,2000,45.5524,,,,,
12,3,2018,44.1037,2000,45.3477,,,,,
13,3,2018,44.3945,2000,45.0506,,,,,
14,3,2018,44.3922,2000,45.053,,,,,
15,3,2018,44.6759,2000,44.7669,,,,,
16,3,2018,44.3709,2000,45.0746,,,,,
19,3,2018,43.5708,2000,45.9023,,,,,
20,3,2018,43.4328,2000,46.0481,,,,,
21,3,2018,43.5554,2000,45.9185,,,,,
22,3,2018,43.165,2000,46.3338,,,,,
23,3,2018,42.6561,2000,46.8866,,,,,
26,3,2018,42.9002,2000,46.6198,,,,,
27,3,2018,43.5593,2000,45.9144,,,,,
28,3,2018,43.348,2000,46.1382,,,,,
2,4,2018,44.3683,2000,45.0772,,,,,
3,4,2018,44.9577,2000,44.4863,,,,,
4,4,2018,44.4621,2000,44.9821,,,,,
5,4,2018,45.3819,2000,44.0704,,,,,
6,4,2018,45.5226,2000,43.9342,,,,,
9,4,2018,45.6209,2000,43.8396,,,,,
10,4,2018,45.624,2000,43.8366,,,,,
11,4,2018,45.5612,2000,43.897,,,,,
12,4,2018,45.4575,2000,43.9971,,,,,
13,4,2018,45.5387,2000,43.9187,,,,,
16,4,2018,45.5658,2000,43.8926,,,,,
17,4,2018,45.7027,2000,43.7611,,,,,
18,4,2018,45.6256,2000,43.835,,,,,
19,4,2018,46.0092,2000,43.4696,,,,,
20,4,2018,46.1782,2000,43.3105,,,,,
23,4,2018,46.5701,2000,42.946,,,,,
24,4,2018,46.7246,2000,42.804,,,,,
25,4,2018,46.2438,2000,43.249,,,,,
26,4,2018,46.2802,2000,43.215,,,,,
27,4,2018,46.5713,2000,42.9449,,,,,
30,4,2018,46.8818,2000,42.6605,,,,,
2,5,2018,46.5104,2000,43.0011,,,,,
3,5,2018,45.9742,2000,43.5027,,,,,
4,5,2018,45.8391,2000,43.6309,,,,,
7,5,2018,46.0055,2000,43.4731,,,,,
8,5,2018,46.0883,2000,43.395,,,,,
9,5,2018,46.0116,2000,43.4673,,,,,
10,5,2018,45.4396,2000,44.0145,,,,,
11,5,2018,45.4927,2000,43.9631,,,,,
14,5,2018,45.1633,2000,44.2837,,,,,
15,5,2018,44.9168,2000,44.5268,,,,,
16,5,2018,44.8067,2000,44.6362,,,,,
17,5,2018,44.9576,2000,44.4864,,,,,
18,5,2018,44.3456,2000,45.1003,,,,,
21,5,2018,43.483,2000,45.995,,,,,
22,5,2018,43.9131,2000,45.5445,,,,,
23,5,2018,43.614,2000,45.8568,,,,,
24,5,2018,43.484,2000,45.9939,,,,,
25,5,2018,44.0221,2000,45.4317,,,,,
28,5,2018,44.4992,2000,44.9446,,,,,
29,5,2018,44.3217,2000,45.1246,,,,,
30,5,2018,44.144,2000,45.3063,,,,,
31,5,2018,43.8883,2000,45.5702,,,,,
1,6,2018,43.2543,2000,46.2382,,,,,
4,6,2018,42.377,2000,47.1954,,,,,
5,6,2018,41.3227,2000,48.3995,,,,,
6,6,2018,42.0658,2000,47.5446,,,,,
7,6,2018,42.9959,2000,46.5161,,,,,
8,6,2018,43.0836,2000,46.4214,,,,,
11,6,2018,43.3881,2000,46.0956,,,,,
12,6,2018,43.6858,2000,45.7815,,,,,
13,6,2018,43.5783,2000,45.8944,,,,,
14,6,2018,43.5192,2000,45.9567,,,,,
