Date,month,year,NAV,Amount_Invested,Units_Bought,,Day_of_Month,Occurrences,Total_Units_Bought,Avg_Units_Per_Occurrence
15,6,2018,43.3758,2000,46.1087,,,,,
18,6,2018,43.1305,2000,46.3709,,,,,
19,6,2018,42.6044,2000,46.9435,,,,,
20,6,2018,42.5929,2000,46.9562,,,,,
21,6,2018,42.3022,2000,47.2789,,,,,
22,6,2018,42.279,2000,47.3048,,,,,
25,6,2018,41.9065,2000,47.7253,,,,,
26,6,2018,41.6175,2000,48.0567,,,,,
27,6,2018,40.938,2000,48.8544,,,,,
28,6,2018,40.602,2000,49.2587,,,,,
29,6,2018,41.277,2000,48.4531,,,,,
2,7,2018,40.8849,2000,48.9178,,,,,
3,7,2018,41.116,2000,48.6429,,,,,
4,7,2018,41.1396,2000,48.615,,,,,
5,7,2018,40.9694,2000,48.8169,,,,,
6,7,2018,41.2701,2000,48.4612,,,,,
9,7,2018,41.7671,2000,47.8846,,,,,
10,7,2018,42.2001,2000,47.3933,,,,,
11,7,2018,41.8545,2000,47.7846,,,,,
12,7,2018,41.6811,2000,47.9834,,,,,
13,7,2018,41.1327,2000,48.6231,,,,,
16,7,2018,40.1166,2000,49.8547,,,,,
17,7,2018,40.4091,2000,49.4938,,,,,
18,7,2018,39.9677,2000,50.0404,,,,,
19,7,2018,39.6276,2000,50.4699,,,,,
20,7,2018,39.7679,2000,50.2918,,,,,
23,7,2018,40.178,2000,49.7785,,,,,
24,7,2018,41.1954,2000,48.5491,,,,,
25,7,2018,41.4644,2000,48.2341,,,,,
26,7,2018,41.4912,2000,48.203,,,,,
27,7,2018,41.9177,2000,47.7125,,,,,
30,7,2018,42.2017,2000,47.3915,,,,,
31,7,2018,42.2722,2000,47.3124,,,,,
1,8,2018,42.3422,2000,47.2342,,,,,
2,8,2018,42.3628,2000,47.2112,,,,,
3,8,2018,42.8673,2000,46.6556,,,,,
6,8,2018,42.9765,2000,46.5371,,,,,
7,8,2018,43.0694,2000,46.4367,,,,,
8,8,2018,43.404,2000,46.0787,,,,,
9,8,2018,43.7013,2000,45.7652,,,,,
10,8,2018,43.2358,2000,46.258,,,,,
13,8,2018,42.9047,2000,46.6149,,,,,
14,8,2018,43.048,2000,46.4598,,,,,
16,8,2018,43.0615,2000,46.4452,,,,,
17,8,2018,43.4656,2000,46.0134,,,,,
20,8,2018,43.6896,2000,45.7775,,,,,
21,8,2018,43.879,2000,45.5799,,,,,
23,8,2018,43.94,2000,45.5166,,,,,
24,8,2018,43.8956,2000,45.5627,,,,,
27,8,2018,44.1204,2000,45.3305,,,,,
28,8,2018,44.1417,2000,45.3086,,,,,
29,8,2018,44.3355,2000,45.1106,,,,,
30,8,2018,44.6809,2000,44.7619,,,,,
31,8,2018,44.9766,2000,44.4676,,,,,
3,9,2018,45.0979,2000,44.348,,,,,
4,9,2018,44.3595,2000,45.0862,,,,,
5,9,2018,44.1141,2000,45.337,,,,,
6,9,2018,44.4702,2000,44.9739,,,,,
7,9,2018,44.7865,2000,44.6563,,,,,
10,9,2018,44.168,2000,45.2817,,,,,
11,9,2018,43.4807,2000,45.9974,,,,,
12,9,2018,43.4146,2000,46.0675,,,,,
14,9,2018,43.9369,2000,45.5198,,,,,
17,9,2018,43.6871,2000,45.7801,,,,,
18,9,2018,43.2883,2000,46.2019,,,,,
19,9,2018,43.1924,2000,46.3044,,,,,
21,9,2018,42.0887,2000,47.5187,,,,,
24,9,2018,41.058,2000,48.7116,,,,,
25,9,2018,40.9093,2000,48.8886,,,,,
26,9,2018,41.159,2000,48.592,,,,,
27,9,2018,40.5237,2000,49.3538,,,,,
28,9,2018,39.3734,2000,50.7957,,,,,
1,10,2018,39.4482,2000,50.6994,,,,,
3,10,2018,39.4094,2000,50.7493,,,,,
4,10,2018,38.7515,2000,51.6109,,,,,
5,10,2018,37.9553,2000,52.6936,,,,,
8,10,2018,37.3476,2000,53.551,,,,,
9,10,2018,37.2085,2000,53.7512,,,,,
10,10,2018,38.6004,2000,51.8129,,,,,
11,10,2018,38.0185,2000,52.606,,,,,
12,10,2018,38.8231,2000,51.5157,,,,,
15,10,2018,39.3169,2000,50.8687,,,,,
16,10,2018,39.7992,2000,50.2523,,,,,
17,10,2018,39.0116,2000,51.2668,,,,,
19,10,2018,38.5796,2000,51.8409,,,,,
22,10,2018,37.9429,2000,52.7108,,,,,
23,10,2018,37.4481,2000,53.4072,,,,,
24,10,2018,37.6345,2000,53.1427,,,,,
25,10,2018,37.3602,2000,53.5329,,,,,
26,10,2018,37.2938,2000,53.6282,,,,,
29,10,2018,38.0685,2000,52.5369,,,,,
30,10,2018,38.485,2000,51.9683,,,,,
31,10,2018,38.878,2000,51.443,,,,,
1,11,2018,39.3307,2000,50.8509,,,,,
2,11,2018,39.5722,2000,50.5405,,,,,
5,11,2018,39.3974,2000,50.7648,,,,,
6,11,2018,39.5595,2000,50.5568,,,,,
9,11,2018,40.1469,2000,49.817,,,,,
12,11,2018,39.9061,2000,50.1177,,,,,
13,11,2018,40.0119,2000,49.9851,,,,,
14,11,2018,39.8601,2000,50.1755,,,,,
15,11,2018,39.8633,2000,50.1715,,,,,
16,11,2018,39.7239,2000,50.3475,,,,,
19,11,2018,39.807,2000,50.2424,,,,,
20,11,2018,39.4201,2000,50.7355,,,,,
21,11,2018,39.5035,2000,50.6284,,,,,
22,11,2018,39.4257,2000,50.7283,,,,,
26,11,2018,39.3546,2000,50.82,,,,,
27,11,2018,39.6114,2000,50.4905,,,,,
28,11,2018,39.3978,2000,50.7643,,,,,
29,11,2018,39.3159,2000,50.87,,,,,
30,11,2018,39.5053,2000,50.6261,,,,,
3,12,2018,39.5087,2000,50.6218,,,,,
4,12,2018,39.5068,2000,50.6242,,,,,
5,12,2018,39.0976,2000,51.154,,,,,
6,12,2018,38.61,2000,51.8001,,,,,
7,12,2018,38.5879,2000,51.8297,,,,,
10,12,2018,37.9772,2000,52.6632,,,,,
11,12,2018,38.428,2000,52.0454,,,,,
12,12,2018,39.2645,2000,50.9366,,,,,
13,12,2018,39.5565,2000,50.5606,,,,,
14,12,2018,39.5502,2000,50.5686,,,,,
17,12,2018,39.6758,2000,50.4086,,,,,
18,12,2018,39.7668,2000,50.2932,,,,,
19,12,2018,40.18,2000,49.776,,,,,
20,12,2018,40.1686,2000,49.7901,,,,,
21,12,2018,39.6967,2000,50.382,,,,,
24,12,2018,39.3637,2000,50.8082,,,,,
26,12,2018,39.27,2000,50.9295,,,,,
27,12,2018,39.3541,2000,50.8206,,,,,
28,12,2018,39.5235,2000,50.6028,,,,,
31,12,2018,39.745,2000,50.3208,,,,,
1,1,2019,39.824,2000,50.221,,,,,
2,1,2019,39.6228,2000,50.476,,,,,
3,1,2019,39.4167,2000,50.7399,,,,,
4,1,2019,39.4416,2000,50.7079,,,,,
7,1,2019,39.4265,2000,50.7273,,,,,
8,1,2019,39.4479,2000,50.6998,,,,,
9,1,2019,39.479,2000,50.6598,,,,,
10,1,2019,39.4684,2000,50.6735,,,,,
11,1,2019,39.3563,2000,50.8178,,,,,
14,1,2019,39.2026,2000,51.017,,,,,
15,1,2019,39.4701,2000,50.6713,,,,,
16,1,2019,39.5299,2000,50.5946,,,,,
17,1,2019,39.4444,2000,50.7043,,,,,
18,1,2019,39.2497,2000,50.9558,,,,,
21,1,2019,39.0788,2000,51.1786,,,,,
22,1,2019,38.8522,2000,51.4771,,,,,
23,1,2019,38.7735,2000,51.5816,,,,,
24,1,2019,38.5156,2000,51.927,,,,,
25,1,2019,38.0198,2000,52.6042,,,,,
28,1,2019,37.2521,2000,53.6882,,,,,
29,1,2019,37.1605,2000,53.8206,,,,,
30,1,2019,37.4576,2000,53.3937,,,,,
31,1,2019,37.7963,2000,52.9152,,,,,
1,2,2019,37.9346,2000,52.7223,,,,,
4,2,2019,37.5734,2000,53.2291,,,,,
5,2,2019,37.3245,2000,53.5841,,,,,
6,2,2019,37.3624,2000,53.5298,,,,,
7,2,2019,37.74,2000,52.9942,,,,,
8,2,2019,37.3958,2000,53.4819,,,,,
11,2,2019,36.8309,2000,54.3022,,,,,
12,2,2019,36.5088,2000,54.7813,,,,,
13,2,2019,36.2666,2000,55.1472,,,,,
14,2,2019,36.123,2000,55.3664,,,,,
15,2,2019,35.8442,2000,55.797,,,,,
18,2,2019,35.5721,2000,56.2238,,,,,
19,2,2019,35.664,2000,56.079,,,,,
20,2,2019,35.9869,2000,55.5758,,,,,
21,2,2019,36.3631,2000,55.0008,,,,,
22,2,2019,36.5739,2000,54.6838,,,,,
25,2,2019,36.8006,2000,54.3469,,,,,
26,2,2019,36.6976,2000,54.4995,,,,,
27,2,2019,36.7448,2000,54.4295,,,,,
28,2,2019,37.0615,2000,53.9644,,,,,
1,3,2019,37.7104,2000,53.0358,,,,,
5,3,2019,38.9794,2000,51.3092,,,,,
6,3,2019,39.2876,2000,50.9066,,,,,
7,3,2019,39.3669,2000,50.8041,,,,,
8,3,2019,39.164,2000,51.0673,,,,,
11,3,2019,39.8443,2000,50.1954,,,,,
12,3,2019,40.3498,2000,49.5665,,,,,
13,3,2019,40.0677,2000,49.9155,,,,,
14,3,2019,39.9944,2000,50.007,,,,,
15,3,2019,39.9824,2000,50.022,,,,,
18,3,2019,39.8951,2000,50.1315,,,,,
19,3,2019,40.0231,2000,49.9711,,,,,
20,3,2019,39.8801,2000,50.1503,,,,,
22,3,2019,39.6298,2000,50.4671,,,,,
25,3,2019,39.2398,2000,50.9687,,,,,
26,3,2019,39.504,2000,50.6278,,,,,
27,3,2019,39.824,2000,50.221,,,,,
28,3,2019,40.1167,2000,49.8545,,,,,
29,3,2019,40.3082,2000,49.6177,,,,,
1,4,2019,40.6509,2000,49.1994,,,,,
2,4,2019,40.6194,2000,49.2376,,,,,
3,4,2019,40.3084,2000,49.6174,,,,,
4,4,2019,40.2122,2000,49.7361,,,,,
5,4,2019,40.5292,2000,49.3471,,,,,
8,4,2019,40.4517,2000,49.4417,,,,,
9,4,2019,40.3011,2000,49.6264,,,,,
10,4,2019,40.301,2000,49.6266,,,,,
11,4,2019,40.2967,2000,49.6319,,,,,
12,4,2019,40.4693,2000,49.4202,,,,,
15,4,2019,40.5953,2000,49.2668,,,,,
16,4,2019,40.6312,2000,49.2233,,,,,
18,4,2019,40.3337,2000,49.5863,,,,,
22,4,2019,39.9324,2000,50.0846,,,,,
23,4,2019,39.9369,2000,50.079,,,,,
24,4,2019,40.1287,2000,49.8396,,,,,
25,4,2019,39.9974,2000,50.0033,,,,,
26,4,2019,40.0435,2000,49.9457,,,,,
30,4,2019,39.7375,2000,50.3303,,,,,
2,5,2019,39.6576,2000,50.4317,,,,,
3,5,2019,39.5854,2000,50.5237,,,,,
6,5,2019,39.3969,2000,50.7654,,,,,
7,5,2019,39.1649,2000,51.0661,,,,,
8,5,2019,38.6327,2000,51.7696,,,,,
9,5,2019,38.5848,2000,51.8339,,,,,
10,5,2019,38.6639,2000,51.7278,,,,,
13,5,2019,38.0775,2000,52.5245,,,,,
14,5,2019,38.2383,2000,52.3036,,,,,
15,5,2019,38.159,2000,52.4123,,,,,
16,5,2019,38.1947,2000,52.3633,,,,,
17,5,2019,38.3896,2000,52.0974,,,,,
20,5,2019,39.4683,2000,50.6736,,,,,
21,5,2019,39.2505,2000,50.9548,,,,,
22,5,2019,39.3252,2000,50.858,,,,,
23,5,2019,39.3622,2000,50.8102,,,,,
24,5,2019,40.3808,2000,49.5285,,,,,
27,5,2019,41.2347,2000,48.5028,,,,,
28,5,2019,41.2311,2000,48.5071,,,,,
29,5,2019,41.0717,2000,48.6953,,,,,
30,5,2019,41.1745,2000,48.5738,,,,,
31,5,2019,41.0296,2000,48.7453,,,,,
3,6,2019,41.1975,2000,48.5466,,,,,
4,6,2019,41.1169,2000,48.6418,,,,,
6,6,2019,40.4858,2000,49.4,,,,,
7,6,2019,40.3969,2000,49.5087,,,,,
10,6,2019,40.1219,2000,49.8481,,,,,
11,6,2019,40.2834,2000,49.6482,,,,,
12,6,2019,40.063,2000,49.9214,,,,,
13,6,2019,39.9016,2000,50.1233,,,,,
14,6,2019,39.6787,2000,50.4049,,,,,
17,6,2019,39.2517,2000,50.9532,,,,,
18,6,2019,39.2549,2000,50.9491,,,,,
19,6,2019,38.8027,2000,51.5428,,,,,
20,6,2019,39.0799,2000,51.1772,,,,,
21,6,2019,39.0254,2000,51.2487,,,,,
24,6,2019,38.8729,2000,51.4497,,,,,
25,6,2019,39.138,2000,51.1012,,,,,
26,6,2019,39.4768,2000,50.6627,,,,,
27,6,2019,39.6169,2000,50.4835,,,,,
28,6,2019,39.5731,2000,50.5394,,,,,
1,7,2019,39.6762,2000,50.4081,,,,,
2,7,2019,39.7119,2000,50.3627,,,,,
3,7,2019,39.6793,2000,50.4041,,,,,
4,7,2019,39.8129,2000,50.235,,,,,
5,7,2019,39.2681,2000,50.9319,,,,,
8,7,2019,38.4427,2000,52.0255,,,,,
9,7,2019,38.3844,2000,52.1045,,,,,
10,7,2019,38.1235,2000,52.4611,,,,,
11,7,2019,38.2023,2000,52.3529,,,,,
12,7,2019,38.3291,2000,52.1797,,,,,
15,7,2019,38.1394,2000,52.4392,,,,,
16,7,2019,38.1456,2000,52.4307,,,,,
17,7,2019,38.1229,2000,52.4619,,,,,
18,7,2019,37.7656,2000,52.9582,,,,,
19,7,2019,37.1114,2000,53.8918,,,,,
22,7,2019,36.7129,2000,54.4768,,,,,
23,7,2019,36.8106,2000,54.3322,,,,,
24,7,2019,36.3805,2000,54.9745,,,,,
25,7,2019,36.3274,2000,55.0549,,,,,
26,7,2019,36.3335,2000,55.0456,,,,,
30,7,2019,35.5007,2000,56.3369,,,,,
31,7,2019,35.8224,2000,55.831,,,,,
1,8,2019,35.3646,2000,56.5537,,,,,
2,8,2019,35.261,2000,56.7199,,,,,
5,8,2019,34.7731,2000,57.5157,,,,,
6,8,2019,35.2334,2000,56.7643,,,,,
7,8,2019,35.1743,2000,56.8597,,,,,
8,8,2019,35.3888,2000,56.5151,,,,,
9,8,2019,35.5584,2000,56.2455,,,,,
13,8,2019,35.0182,2000,57.1132,,,,,
14,8,2019,35.1625,2000,56.8788,,,,,
16,8,2019,35.1526,2000,56.8948,,,,,
19,8,2019,35.3498,2000,56.5774,,,,,
20,8,2019,35.1234,2000,56.9421,,,,,
21,8,2019,34.6082,2000,57.7898,,,,,
22,8,2019,33.9638,2000,58.8862,,,,,
23,8,2019,34.1771,2000,58.5187,,,,,
26,8,2019,34.7839,2000,57.4979,,,,,
27,8,2019,35.297,2000,56.662,,,,,
28,8,2019,35.0573,2000,57.0495,,,,,
29,8,2019,34.8064,2000,57.4607,,,,,
30,8,2019,35.0281,2000,57.097,,,,,
3,9,2019,34.5494,2000,57.8881,,,,,
4,9,2019,34.6452,2000,57.7281,,,,,
5,9,2019,34.746,2000,57.5606,,,,,
6,9,2019,35.1484,2000,56.9016,,,,,
9,9,2019,35.6515,2000,56.0986,,,,,
11,9,2019,36.3067,2000,55.0863,,,,,
12,9,2019,36.2493,2000,55.1735,,,,,
13,9,2019,36.4973,2000,54.7986,,,,,
16,9,2019,36.7409,2000,54.4352,,,,,
17,9,2019,36.2124,2000,55.2297,,,,,
18,9,2019,36.4095,2000,54.9307,,,,,
19,9,2019,35.885,2000,55.7336,,,,,
20,9,2019,37.2492,2000,53.6924,,,,,
23,9,2019,38.4132,2000,52.0654,,,,,
24,9,2019,38.3463,2000,52.1563,,,,,
25,9,2019,38.008,2000,52.6205,,,,,
26,9,2019,38.2168,2000,52.333,,,,,
27,9,2019,37.9412,2000,52.7131,,,,,
30,9,2019,37.5295,2000,53.2914,,,,,
1,10,2019,36.9632,2000,54.1079,,,,,
3,10,2019,36.8559,2000,54.2654,,,,,
4,10,2019,36.5504,2000,54.719,,,,,
7,10,2019,36.1657,2000,55.301,,,,,
9,10,2019,36.5244,2000,54.7579,,,,,
10,10,2019,36.2179,2000,55.2213,,,,,
11,10,2019,36.3457,2000,55.0271,,,,,
14,10,2019,36.444,2000,54.8787,,,,,
15,10,2019,36.3706,2000,54.9895,,,,,
16,10,2019,36.4093,2000,54.931,,,,,
17,10,2019,36.6594,2000,54.5563,,,,,
18,10,2019,37.3714,2000,53.5169,,,,,
22,10,2019,37.5323,2000,53.2874,,,,,
23,10,2019,37.5702,2000,53.2337,,,,,
24,10,2019,37.457,2000,53.3946,,,,,
25,10,2019,37.3876,2000,53.4937,,,,,
29,10,2019,38.0948,2000,52.5006,,,,,
30,10,2019,38.1903,2000,52.3693,,,,,
31,10,2019,38.4078,2000,52.0728,,,,,
1,11,2019,38.535,2000,51.9009,,,,,
4,11,2019,38.7381,2000,51.6288,,,,,
5,11,2019,38.4361,2000,52.0344,,,,,
6,11,2019,38.1476,2000,52.4279,,,,,
7,11,2019,38.2185,2000,52.3307,,,,,
8,11,2019,38.1484,2000,52.4268,,,,,
11,11,2019,38.3001,2000,52.2192,,,,,
13,11,2019,38.2259,2000,52.3205,,,,,
14,11,2019,38.2464,2000,52.2925,,,,,
15,11,2019,38.2374,2000,52.3048,,,,,
18,11,2019,38.2696,2000,52.2608,,,,,
19,11,2019,38.258,2000,52.2766,,,,,
20,11,2019,38.3468,2000,52.1556,,,,,
21,11,2019,38.316,2000,52.1975,,,,,
22,11,2019,38.1381,2000,52.441,,,,,
25,11,2019,38.3082,2000,52.2081,,,,,
26,11,2019,38.2052,2000,52.3489,,,,,
27,11,2019,38.2036,2000,52.3511,,,,,
28,11,2019,38.3537,2000,52.1462,,,,,
29,11,2019,38.4072,2000,52.0736,,,,,
2,12,2019,38.2073,2000,52.346,,,,,
3,12,2019,37.9814,2000,52.6574,,,,,
4,12,2019,38.0476,2000,52.5657,,,,,
5,12,2019,37.9617,2000,52.6847,,,,,
6,12,2019,37.6385,2000,53.1371,,,,,
9,12,2019,37.4542,2000,53.3986,,,,,
10,12,2019,37.0739,2000,53.9463,,,,,
11,12,2019,37.0294,2000,54.0111,,,,,
12,12,2019,37.4257,2000,53.4392,,,,,
13,12,2019,37.7337,2000,53.003,,,,,
16,12,2019,37.6353,2000,53.1416,,,,,
17,12,2019,37.8515,2000,52.8381,,,,,
18,12,2019,37.8562,2000,52.8315,,,,,
19,12,2019,37.8574,2000,52.8298,,,,,
20,12,2019,37.9222,2000,52.7396,,,,,
23,12,2019,37.9018,2000,52.7679,,,,,
24,12,2019,38.0314,2000,52.5881,,,,,
26,12,2019,38.1384,2000,52.4406,,,,,
27,12,2019,38.4895,2000,51.9622,,,,,
30,12,2019,38.6783,2000,51.7086,,,,,
31,12,2019,38.745,2000,51.6196,,,,,
1,1,2020,38.9932,2000,51.291,,,,,
2,1,2020,39.558,2000,50.5587,,,,,
3,1,2020,39.5197,2000,50.6077,,,,,
6,1,2020,38.6034,2000,51.8089,,,,,
7,1,2020,39.049,2000,51.2177,,,,,
8,1,2020,39.019,2000,51.2571,,,,,
9,1,2020,39.6992,2000,50.3788,,,,,
10,1,2020,40.0075,2000,49.9906,,,,,
13,1,2020,40.4683,2000,49.4214,,,,,
14,1,2020,40.8021,2000,49.0171,,,,,
15,1,2020,41.1716,2000,48.5772,,,,,
16,1,2020,41.4982,2000,48.1949,,,,,
17,1,2020,41.7064,2000,47.9543,,,,,
20,1,2020,41.4716,2000,48.2258,,,,,
21,1,2020,41.3636,2000,48.3517,,,,,
22,1,2020,41.3083,2000,48.4164,,,,,
23,1,2020,41.5457,2000,48.1398,,,,,
24,1,2020,41.6542,2000,48.0144,,,,,
27,1,2020,41.6108,2000,48.0644,,,,,
28,1,2020,41.5655,2000,48.1168,,,,,
29,1,2020,41.7416,2000,47.9138,,,,,
30,1,2020,41.2955,2000,48.4314,,,,,
31,1,2020,41.2189,2000,48.5214,,,,,
3,2,2020,40.375,2000,49.5356,,,,,
4,2,2020,41.0066,2000,48.7726,,,,,
5,2,2020,41.351,2000,48.3664,,,,,
6,2,2020,41.5882,2000,48.0906,,,,,
7,2,2020,41.6459,2000,48.0239,,,,,
10,2,2020,41.4102,2000,48.2973,,,,,
11,2,2020,41.5254,2000,48.1633,,,,,
12,2,2020,41.6065,2000,48.0694,,,,,
13,2,2020,41.5358,2000,48.1512,,,,,
14,2,2020,41.5308,2000,48.157,,,,,
17,2,2020,41.1954,2000,48.5491,,,,,
18,2,2020,41.1261,2000,48.6309,,,,,
19,2,2020,41.7619,2000,47.8905,,,,,
20,2,2020,41.9697,2000,47.6534,,,,,
24,2,2020,41.2311,2000,48.5071,,,,,
25,2,2020,41.3029,2000,48.4227,,,,,
26,2,2020,40.949,2000,48.8412,,,,,
27,2,2020,40.5654,2000,49.3031,,,,,
28,2,2020,38.939,2000,51.3624,,,,,
2,3,2020,38.7436,2000,51.6214,,,,,
3,3,2020,39.08,2000,51.1771,,,,,
4,3,2020,38.4181,2000,52.0588,,,,,
5,3,2020,38.6602,2000,51.7328,,,,,
6,3,2020,38.0776,2000,52.5243,,,,,
9,3,2020,36.3902,2000,54.9599,,,,,
11,3,2020,36.1595,2000,55.3105,,,,,
12,3,2020,33.3049,2000,60.0512,,,,,
13,3,2020,33.8679,2000,59.053,,,,,
16,3,2020,32.0777,2000,62.3486,,,,,
17,3,2020,31.2708,2000,63.9574,,,,,
18,3,2020,29.3262,2000,68.1984,,,,,
19,3,2020,28.1761,2000,70.9821,,,,,
20,3,2020,28.8049,2000,69.4326,,,,,
23,3,2020,25.2865,2000,79.0936,,,,,
24,3,2020,25.0388,2000,79.876,,,,,
25,3,2020,25.8139,2000,77.4776,,,,,
26,3,2020,26.778,2000,74.6882,,,,,
27,3,2020,27.0071,2000,74.0546,,,,,
30,3,2020,26.2526,2000,76.1829,,,,,
31,3,2020,27.2074,2000,73.5094,,,,,
1,4,2020,26.7882,2000,74.6597,,,,,
3,4,2020,26.5324,2000,75.3795,,,,,
7,4,2020,27.7949,2000,71.9556,,,,,
8,4,2020,28.3324,2000,70.5906,,,,,
9,4,2020,29.5026,2000,67.7906,,,,,
13,4,2020,29.1994,2000,68.4946,,,,,
15,4,2020,29.2417,2000,68.3955,,,,,
16,4,2020,29.769,2000,67.184,,,,,
17,4,2020,30.4414,2000,65.7,,,,,
20,4,2020,30.8208,2000,64.8912,,,,,
21,4,2020,29.8799,2000,66.9346,,,,,
22,4,2020,30.1446,2000,66.3469,,,,,
23,4,2020,30.5222,2000,65.5261,,,,,
24,4,2020,30.0114,2000,66.6413,,,,,
27,4,2020,30.4132,2000,65.7609,,,,,
28,4,2020,30.552,2000,65.4622,,,,,
29,4,2020,31.0053,2000,64.5051,,,,,
30,4,2020,31.2499,2000,64.0002,,,,,
4,5,2020,30.3838,2000,65.8246,,,,,
5,5,2020,30.1677,2000,66.2961,,,,,
6,5,2020,30.2739,2000,66.0635,,,,,
7,5,2020,30.3185,2000,65.9663,,,,,
8,5,2020,29.9789,2000,66.7136,,,,,
11,5,2020,29.8219,2000,67.0648,,,,,
12,5,2020,29.5235,2000,67.7426,,,,,
13,5,2020,30.0563,2000,66.5418,,,,,
14,5,2020,29.8553,2000,66.9898,,,,,
15,5,2020,29.9149,2000,66.8563,,,,,
18,5,2020,29.0096,2000,68.9427,,,,,
19,5,2020,28.8751,2000,69.2638,,,,,
20,5,2020,29.2093,2000,68.4713,,,,,
21,5,2020,29.4881,2000,67.824,,,,,
22,5,2020,29.2972,2000,68.2659,,,,,
26,5,2020,29.4733,2000,67.858,,,,,
27,5,2020,29.7574,2000,67.2102,,,,,
28,5,2020,30.1931,2000,66.2403,,,,,
29,5,2020,30.5844,2000,65.3928,,,,,
1,6,2020,31.3339,2000,63.8286,,,,,
2,6,2020,31.817,2000,62.8595,,,,,
3,6,2020,32.2141,2000,62.0846,,,,,
4,6,2020,32.3436,2000,61.836,,,,,
5,6,2020,33.0143,2000,60.5798,,,,,
8,6,2020,33.2884,2000,60.081,,,,,
9,6,2020,32.9782,2000,60.6461,,,,,
10,6,2020,33.1219,2000,60.383,,,,,
11,6,2020,32.6692,2000,61.2197,,,,,
12,6,2020,32.6855,2000,61.1892,,,,,
15,6,2020,32.7519,2000,61.0652,,,,,
16,6,2020,32.7683,2000,61.0346,,,,,
17,6,2020,33.0158,2000,60.5771,,,,,
18,6,2020,33.4084,2000,59.8652,,,,,
19,6,2020,33.9902,2000,58.8405,,,,,
22,6,2020,34.3429,2000,58.2362,,,,,
23,6,2020,34.9241,2000,57.267,,,,,
24,6,2020,34.5691,2000,57.8551,,,,,
25,6,2020,34.7016,2000,57.6342,,,,,
26,6,2020,34.8365,2000,57.411,,,,,
29,6,2020,34.5644,2000,57.863,,,,,
30,6,2020,34.4541,2000,58.0482,,,,,
1,7,2020,34.5393,2000,57.9051,,,,,
2,7,2020,34.7314,2000,57.5848,,,,,
3,7,2020,34.808,2000,57.4581,,,,,
