Date,month,year,NAV,Amount_Invested,Units_Bought,,Day_of_Month,Occurrences,Total_Units_Bought,Avg_Units_Per_Occurrence
6,7,2020,35.395,2000,56.5052,,,,,
7,7,2020,35.4962,2000,56.3441,,,,,
8,7,2020,35.4624,2000,56.3978,,,,,
9,7,2020,35.7094,2000,56.0077,,,,,
10,7,2020,35.5123,2000,56.3185,,,,,
13,7,2020,35.4299,2000,56.4495,,,,,
14,7,2020,35.1711,2000,56.8649,,,,,
15,7,2020,35.1152,2000,56.9554,,,,,
16,7,2020,35.1635,2000,56.8772,,,,,
17,7,2020,35.6115,2000,56.1616,,,,,
20,7,2020,35.8782,2000,55.7442,,,,,
21,7,2020,36.0457,2000,55.4851,,,,,
22,7,2020,35.9844,2000,55.5796,,,,,
23,7,2020,36.2813,2000,55.1248,,,,,
24,7,2020,36.2341,2000,55.1966,,,,,
27,7,2020,35.8686,2000,55.7591,,,,,
28,7,2020,36.1524,2000,55.3214,,,,,
29,7,2020,36.2137,2000,55.2277,,,,,
30,7,2020,35.8807,2000,55.7403,,,,,
31,7,2020,36.2065,2000,55.2387,,,,,
3,8,2020,36.5244,2000,54.7579,,,,,
4,8,2020,36.9724,2000,54.0944,,,,,
5,8,2020,37.2943,2000,53.6275,,,,,
6,8,2020,37.5916,2000,53.2034,,,,,
7,8,2020,38.0502,2000,52.5621,,,,,
10,8,2020,38.5967,2000,51.8179,,,,,
11,8,2020,38.647,2000,51.7505,,,,,
12,8,2020,38.7753,2000,51.5792,,,,,
13,8,2020,39.2738,2000,50.9245,,,,,
14,8,2020,38.8877,2000,51.4301,,,,,
17,8,2020,39.1862,2000,51.0384,,,,,
18,8,2020,39.5711,2000,50.5419,,,,,
19,8,2020,40.0128,2000,49.984,,,,,
20,8,2020,40.3014,2000,49.6261,,,,,
21,8,2020,41.0177,2000,48.7594,,,,,
24,8,2020,42.0231,2000,47.5929,,,,,
25,8,2020,42.2168,2000,47.3745,,,,,
26,8,2020,42.7181,2000,46.8186,,,,,
27,8,2020,42.736,2000,46.799,,,,,
28,8,2020,42.5393,2000,47.0153,,,,,
31,8,2020,40.583,2000,49.2817,,,,,
1,9,2020,40.7661,2000,49.0604,,,,,
2,9,2020,41.3037,2000,48.4218,,,,,
3,9,2020,41.5775,2000,48.1029,,,,,
4,9,2020,41.1375,2000,48.6174,,,,,
7,9,2020,41.0535,2000,48.7169,,,,,
8,9,2020,40.6954,2000,49.1456,,,,,
9,9,2020,40.2239,2000,49.7217,,,,,
10,9,2020,40.8846,2000,48.9182,,,,,
11,9,2020,40.9382,2000,48.8541,,,,,
14,9,2020,42.8111,2000,46.7169,,,,,
15,9,2020,43.5556,2000,45.9183,,,,,
16,9,2020,43.7957,2000,45.6666,,,,,
17,9,2020,43.6132,2000,45.8577,,,,,
18,9,2020,43.4455,2000,46.0347,,,,,
21,9,2020,41.7224,2000,47.9359,,,,,
22,9,2020,41.336,2000,48.384,,,,,
23,9,2020,41.225,2000,48.5143,,,,,
24,9,2020,40.3264,2000,49.5953,,,,,
25,9,2020,41.1219,2000,48.6359,,,,,
28,9,2020,42.0175,2000,47.5992,,,,,
29,9,2020,42.0212,2000,47.595,,,,,
30,9,2020,42.1595,2000,47.4389,,,,,
1,10,2020,42.2343,2000,47.3549,,,,,
5,10,2020,42.1401,2000,47.4607,,,,,
6,10,2020,42.2071,2000,47.3854,,,,,
7,10,2020,41.8419,2000,47.799,,,,,
8,10,2020,41.4588,2000,48.2407,,,,,
9,10,2020,41.4896,2000,48.2049,,,,,
12,10,2020,41.1764,2000,48.5715,,,,,
13,10,2020,41.1385,2000,48.6163,,,,,
14,10,2020,41.3941,2000,48.3161,,,,,
15,10,2020,40.6945,2000,49.1467,,,,,
16,10,2020,40.9736,2000,48.8119,,,,,
19,10,2020,41.2523,2000,48.4821,,,,,
20,10,2020,41.2432,2000,48.4928,,,,,
21,10,2020,41.1839,2000,48.5627,,,,,
22,10,2020,41.4602,2000,48.239,,,,,
23,10,2020,41.8643,2000,47.7734,,,,,
26,10,2020,41.5413,2000,48.1449,,,,,
27,10,2020,41.7712,2000,47.8799,,,,,
28,10,2020,41.4694,2000,48.2283,,,,,
29,10,2020,41.3612,2000,48.3545,,,,,
30,10,2020,41.405,2000,48.3033,,,,,
2,11,2020,41.0704,2000,48.6969,,,,,
3,11,2020,41.2399,2000,48.4967,,,,,
4,11,2020,41.3108,2000,48.4135,,,,,
5,11,2020,42.0706,2000,47.5391,,,,,
6,11,2020,42.3319,2000,47.2457,,,,,
9,11,2020,42.7517,2000,46.7818,,,,,
10,11,2020,42.5159,2000,47.0412,,,,,
11,11,2020,42.808,2000,46.7202,,,,,
12,11,2020,43.2726,2000,46.2186,,,,,
13,11,2020,43.699,2000,45.7676,,,,,
17,11,2020,44.403,2000,45.042,,,,,
18,11,2020,44.7892,2000,44.6536,,,,,
19,11,2020,44.6912,2000,44.7515,,,,,
20,11,2020,45.0925,2000,44.3533,,,,,
23,11,2020,45.5709,2000,43.8877,,,,,
24,11,2020,45.8565,2000,43.6143,,,,,
25,11,2020,45.3146,2000,44.1359,,,,,
26,11,2020,45.5311,2000,43.926,,,,,
27,11,2020,46.6905,2000,42.8353,,,,,
1,12,2020,47.2255,2000,42.35,,,,,
2,12,2020,47.2722,2000,42.3082,,,,,
3,12,2020,47.6236,2000,41.996,,,,,
4,12,2020,47.8705,2000,41.7794,,,,,
7,12,2020,48.3653,2000,41.352,,,,,
8,12,2020,47.9289,2000,41.7285,,,,,
9,12,2020,48.197,2000,41.4964,,,,,
10,12,2020,48.0472,2000,41.6257,,,,,
11,12,2020,48.255,2000,41.4465,,,,,
14,12,2020,48.6076,2000,41.1458,,,,,
15,12,2020,48.7013,2000,41.0667,,,,,
16,12,2020,49.2391,2000,40.6181,,,,,
17,12,2020,49.3044,2000,40.5643,,,,,
18,12,2020,49.1943,2000,40.6551,,,,,
21,12,2020,47.0218,2000,42.5335,,,,,
22,12,2020,47.5351,2000,42.0742,,,,,
23,12,2020,48.7199,2000,41.051,,,,,
24,12,2020,48.945,2000,40.8622,,,,,
28,12,2020,49.5905,2000,40.3303,,,,,
29,12,2020,49.7031,2000,40.2389,,,,,
30,12,2020,49.8502,2000,40.1202,,,,,
31,12,2020,50.0731,2000,39.9416,,,,,
1,1,2021,50.5727,2000,39.547,,,,,
4,1,2021,51.2854,2000,38.9975,,,,,
5,1,2021,51.5585,2000,38.7909,,,,,
6,1,2021,51.6331,2000,38.7348,,,,,
7,1,2021,52.0431,2000,38.4297,,,,,
8,1,2021,52.4314,2000,38.1451,,,,,
11,1,2021,52.2235,2000,38.2969,,,,,
12,1,2021,52.2526,2000,38.2756,,,,,
13,1,2021,52.2649,2000,38.2666,,,,,
14,1,2021,52.2007,2000,38.3137,,,,,
15,1,2021,51.7808,2000,38.6244,,,,,
18,1,2021,50.9299,2000,39.2697,,,,,
19,1,2021,51.6505,2000,38.7218,,,,,
20,1,2021,51.8997,2000,38.5359,,,,,
21,1,2021,51.5601,2000,38.7897,,,,,
22,1,2021,51.1004,2000,39.1386,,,,,
25,1,2021,50.5062,2000,39.5991,,,,,
27,1,2021,50.266,2000,39.7883,,,,,
28,1,2021,50.1093,2000,39.9128,,,,,
29,1,2021,50.0282,2000,39.9775,,,,,
1,2,2021,51.2269,2000,39.042,,,,,
2,2,2021,51.7106,2000,38.6768,,,,,
3,2,2021,52.62,2000,38.0084,,,,,
4,2,2021,53.3771,2000,37.4693,,,,,
5,2,2021,53.8398,2000,37.1472,,,,,
8,2,2021,54.8424,2000,36.4681,,,,,
9,2,2021,54.7551,2000,36.5263,,,,,
10,2,2021,54.9903,2000,36.3701,,,,,
11,2,2021,55.9371,2000,35.7544,,,,,
12,2,2021,55.9497,2000,35.7464,,,,,
15,2,2021,56.2621,2000,35.5479,,,,,
16,2,2021,56.3446,2000,35.4959,,,,,
17,2,2021,56.7447,2000,35.2456,,,,,
18,2,2021,57.0328,2000,35.0675,,,,,
19,2,2021,56.6197,2000,35.3234,,,,,
22,2,2021,55.969,2000,35.7341,,,,,
23,2,2021,56.3073,2000,35.5194,,,,,
24,2,2021,56.9509,2000,35.118,,,,,
25,2,2021,57.5027,2000,34.781,,,,,
26,2,2021,56.9128,2000,35.1415,,,,,
1,3,2021,58.1094,2000,34.4178,,,,,
2,3,2021,59.2889,2000,33.7331,,,,,
3,3,2021,59.8955,2000,33.3915,,,,,
4,3,2021,60.391,2000,33.1175,,,,,
5,3,2021,59.3308,2000,33.7093,,,,,
8,3,2021,59.537,2000,33.5926,,,,,
9,3,2021,59.5451,2000,33.588,,,,,
10,3,2021,60.1726,2000,33.2377,,,,,
12,3,2021,60.2702,2000,33.1839,,,,,
15,3,2021,59.9358,2000,33.369,,,,,
16,3,2021,60.203,2000,33.2209,,,,,
17,3,2021,58.7936,2000,34.0173,,,,,
18,3,2021,57.9456,2000,34.5151,,,,,
19,3,2021,58.2991,2000,34.3058,,,,,
22,3,2021,58.555,2000,34.1559,,,,,
23,3,2021,59.0883,2000,33.8476,,,,,
24,3,2021,58.1936,2000,34.368,,,,,
25,3,2021,57.1029,2000,35.0245,,,,,
26,3,2021,57.8791,2000,34.5548,,,,,
30,3,2021,58.6529,2000,34.0989,,,,,
31,3,2021,59.1544,2000,33.8098,,,,,
1,4,2021,60.1195,2000,33.2671,,,,,
5,4,2021,59.2766,2000,33.7401,,,,,
6,4,2021,59.7721,2000,33.4604,,,,,
7,4,2021,60.5578,2000,33.0263,,,,,
8,4,2021,61.1131,2000,32.7262,,,,,
9,4,2021,61.356,2000,32.5966,,,,,
12,4,2021,58.4672,2000,34.2072,,,,,
13,4,2021,59.1898,2000,33.7896,,,,,
15,4,2021,59.016,2000,33.8891,,,,,
16,4,2021,59.6914,2000,33.5057,,,,,
19,4,2021,58.9733,2000,33.9137,,,,,
20,4,2021,59.2706,2000,33.7435,,,,,
22,4,2021,59.7093,2000,33.4956,,,,,
23,4,2021,59.9631,2000,33.3538,,,,,
26,4,2021,60.4675,2000,33.0756,,,,,
27,4,2021,61.1979,2000,32.6809,,,,,
28,4,2021,61.8844,2000,32.3183,,,,,
29,4,2021,62.1151,2000,32.1983,,,,,
30,4,2021,62.1421,2000,32.1843,,,,,
3,5,2021,63.3358,2000,31.5777,,,,,
4,5,2021,62.8203,2000,31.8368,,,,,
5,5,2021,63.3495,2000,31.5709,,,,,
6,5,2021,63.5667,2000,31.463,,,,,
7,5,2021,63.398,2000,31.5467,,,,,
10,5,2021,63.922,2000,31.2881,,,,,
11,5,2021,64.2649,2000,31.1212,,,,,
12,5,2021,64.0623,2000,31.2196,,,,,
14,5,2021,63.448,2000,31.5219,,,,,
17,5,2021,64.4581,2000,31.0279,,,,,
18,5,2021,65.1821,2000,30.6833,,,,,
19,5,2021,65.6548,2000,30.4624,,,,,
20,5,2021,65.8614,2000,30.3668,,,,,
21,5,2021,65.9915,2000,30.3069,,,,,
24,5,2021,66.4524,2000,30.0967,,,,,
25,5,2021,66.4531,2000,30.0964,,,,,
26,5,2021,66.8307,2000,29.9264,,,,,
27,5,2021,67.3436,2000,29.6984,,,,,
28,5,2021,67.1627,2000,29.7784,,,,,
31,5,2021,67.3884,2000,29.6787,,,,,
1,6,2021,66.9137,2000,29.8892,,,,,
2,6,2021,67.6426,2000,29.5672,,,,,
3,6,2021,68.3092,2000,29.2786,,,,,
4,6,2021,68.7584,2000,29.0874,,,,,
7,6,2021,69.612,2000,28.7307,,,,,
8,6,2021,70.3881,2000,28.4139,,,,,
9,6,2021,69.7109,2000,28.6899,,,,,
10,6,2021,70.5967,2000,28.3299,,,,,
11,6,2021,70.8426,2000,28.2316,,,,,
14,6,2021,70.8303,2000,28.2365,,,,,
15,6,2021,71.087,2000,28.1345,,,,,
16,6,2021,70.548,2000,28.3495,,,,,
17,6,2021,70.2851,2000,28.4555,,,,,
18,6,2021,69.6766,2000,28.704,,,,,
21,6,2021,69.9361,2000,28.5975,,,,,
22,6,2021,70.4478,2000,28.3898,,,,,
23,6,2021,70.4402,2000,28.3929,,,,,
24,6,2021,70.3507,2000,28.429,,,,,
25,6,2021,70.7327,2000,28.2755,,,,,
28,6,2021,71.0139,2000,28.1635,,,,,
29,6,2021,71.1343,2000,28.1158,,,,,
30,6,2021,71.8434,2000,27.8383,,,,,
1,7,2021,72.3245,2000,27.6531,,,,,
2,7,2021,73.1693,2000,27.3339,,,,,
5,7,2021,73.8693,2000,27.0748,,,,,
6,7,2021,73.5239,2000,27.202,,,,,
7,7,2021,73.8534,2000,27.0807,,,,,
8,7,2021,73.7211,2000,27.1293,,,,,
9,7,2021,74.0237,2000,27.0184,,,,,
12,7,2021,74.3919,2000,26.8846,,,,,
13,7,2021,75.1225,2000,26.6232,,,,,
14,7,2021,75.3985,2000,26.5257,,,,,
15,7,2021,75.8666,2000,26.3621,,,,,
16,7,2021,76.3571,2000,26.1927,,,,,
19,7,2021,76.2076,2000,26.2441,,,,,
20,7,2021,75.2449,2000,26.5799,,,,,
22,7,2021,76.2575,2000,26.2269,,,,,
23,7,2021,76.4272,2000,26.1687,,,,,
26,7,2021,76.7205,2000,26.0687,,,,,
27,7,2021,76.5618,2000,26.1227,,,,,
28,7,2021,76.2519,2000,26.2289,,,,,
29,7,2021,77.0281,2000,25.9646,,,,,
30,7,2021,77.2383,2000,25.8939,,,,,
2,8,2021,77.8106,2000,25.7034,,,,,
3,8,2021,78.188,2000,25.5794,,,,,
4,8,2021,77.2189,2000,25.9004,,,,,
5,8,2021,77.2007,2000,25.9065,,,,,
6,8,2021,77.1425,2000,25.926,,,,,
9,8,2021,76.8118,2000,26.0377,,,,,
10,8,2021,75.4379,2000,26.5119,,,,,
11,8,2021,75.0851,2000,26.6364,,,,,
12,8,2021,76.579,2000,26.1168,,,,,
13,8,2021,76.7125,2000,26.0714,,,,,
16,8,2021,76.217,2000,26.2409,,,,,
17,8,2021,76.1837,2000,26.2523,,,,,
18,8,2021,75.9815,2000,26.3222,,,,,
20,8,2021,74.5227,2000,26.8375,,,,,
23,8,2021,73.5837,2000,27.1799,,,,,
24,8,2021,74.5784,2000,26.8174,,,,,
25,8,2021,74.8472,2000,26.7211,,,,,
26,8,2021,75.1287,2000,26.621,,,,,
27,8,2021,75.7466,2000,26.4038,,,,,
30,8,2021,77.2136,2000,25.9022,,,,,
31,8,2021,77.8018,2000,25.7063,,,,,
1,9,2021,77.6672,2000,25.7509,,,,,
2,9,2021,78.3597,2000,25.5233,,,,,
3,9,2021,78.5516,2000,25.461,,,,,
6,9,2021,79.0621,2000,25.2966,,,,,
7,9,2021,79.1607,2000,25.2651,,,,,
8,9,2021,79.5751,2000,25.1335,,,,,
9,9,2021,80.0674,2000,24.979,,,,,
13,9,2021,80.6152,2000,24.8092,,,,,
14,9,2021,80.9681,2000,24.7011,,,,,
15,9,2021,81.922,2000,24.4135,,,,,
16,9,2021,81.7733,2000,24.4579,,,,,
17,9,2021,81.2827,2000,24.6055,,,,,
20,9,2021,79.7664,2000,25.0732,,,,,
21,9,2021,80.0135,2000,24.9958,,,,,
22,9,2021,80.537,2000,24.8333,,,,,
23,9,2021,81.206,2000,24.6287,,,,,
24,9,2021,81.43,2000,24.561,,,,,
27,9,2021,80.8984,2000,24.7224,,,,,
28,9,2021,80.3611,2000,24.8877,,,,,
29,9,2021,80.5791,2000,24.8203,,,,,
30,9,2021,81.1112,2000,24.6575,,,,,
1,10,2021,81.2325,2000,24.6207,,,,,
4,10,2021,82.5982,2000,24.2136,,,,,
5,10,2021,82.9238,2000,24.1185,,,,,
6,10,2021,82.5542,2000,24.2265,,,,,
7,10,2021,83.4439,2000,23.9682,,,,,
8,10,2021,84.4781,2000,23.6748,,,,,
11,10,2021,84.8301,2000,23.5765,,,,,
12,10,2021,85.0321,2000,23.5205,,,,,
13,10,2021,85.5479,2000,23.3787,,,,,
14,10,2021,85.8403,2000,23.2991,,,,,
18,10,2021,86.494,2000,23.123,,,,,
19,10,2021,85.4057,2000,23.4176,,,,,
20,10,2021,83.0639,2000,24.0778,,,,,
21,10,2021,82.052,2000,24.3748,,,,,
22,10,2021,81.2387,2000,24.6188,,,,,
25,10,2021,79.728,2000,25.0853,,,,,
26,10,2021,81.7495,2000,24.465,,,,,
27,10,2021,82.1536,2000,24.3446,,,,,
28,10,2021,80.7259,2000,24.7752,,,,,
29,10,2021,80.6564,2000,24.7965,,,,,
1,11,2021,81.5639,2000,24.5207,,,,,
2,11,2021,82.6418,2000,24.2008,,,,,
3,11,2021,82.4453,2000,24.2585,,,,,
8,11,2021,84.2331,2000,23.7436,,,,,
9,11,2021,84.5876,2000,23.6441,,,,,
10,11,2021,85.1099,2000,23.499,,,,,
11,11,2021,85.0962,2000,23.5028,,,,,
12,11,2021,85.2669,2000,23.4558,,,,,
15,11,2021,85.5429,2000,23.3801,,,,,
16,11,2021,85.9294,2000,23.2749,,,,,
17,11,2021,85.898,2000,23.2834,,,,,
18,11,2021,84.4639,2000,23.6788,,,,,
22,11,2021,82.0452,2000,24.3768,,,,,
23,11,2021,83.3542,2000,23.994,,,,,
24,11,2021,84.0263,2000,23.8021,,,,,
25,11,2021,84.8381,2000,23.5743,,,,,
26,11,2021,82.275,2000,24.3087,,,,,
29,11,2021,80.568,2000,24.8238,,,,,
30,11,2021,81.9579,2000,24.4028,,,,,
1,12,2021,82.1817,2000,24.3363,,,,,
2,12,2021,83.0145,2000,24.0922,,,,,
3,12,2021,83.1776,2000,24.0449,,,,,
6,12,2021,82.0476,2000,24.3761,,,,,
7,12,2021,82.9919,2000,24.0987,,,,,
8,12,2021,84.0958,2000,23.7824,,,,,
9,12,2021,84.4554,2000,23.6811,,,,,
10,12,2021,85.0515,2000,23.5152,,,,,
13,12,2021,85.6256,2000,23.3575,,,,,
14,12,2021,85.7429,2000,23.3255,,,,,
15,12,2021,85.6368,2000,23.3544,,,,,
16,12,2021,85.2583,2000,23.4581,,,,,
17,12,2021,83.5873,2000,23.9271,,,,,
20,12,2021,81.0499,2000,24.6762,,,,,
21,12,2021,82.2818,2000,24.3067,,,,,
22,12,2021,83.655,2000,23.9077,,,,,
23,12,2021,84.3341,2000,23.7152,,,,,
24,12,2021,83.9428,2000,23.8257,,,,,
27,12,2021,84.5246,2000,23.6618,,,,,
28,12,2021,86.1739,2000,23.2089,,,,,
29,12,2021,86.5928,2000,23.0966,,,,,
30,12,2021,86.5597,2000,23.1054,,,,,
31,12,2021,87.2962,2000,22.9105,,,,,
3,1,2022,88.649,2000,22.5609,,,,,
4,1,2022,89.2485,2000,22.4093,,,,,
5,1,2022,88.8894,2000,22.4999,,,,,
6,1,2022,88.8331,2000,22.5141,,,,,
7,1,2022,89.4441,2000,22.3603,,,,,
10,1,2022,90.4834,2000,22.1035,,,,,
11,1,2022,90.3854,2000,22.1275,,,,,
12,1,2022,91.1173,2000,21.9497,,,,,
13,1,2022,91.5658,2000,21.8422,,,,,
14,1,2022,92.0289,2000,21.7323,,,,,
17,1,2022,92.7506,2000,21.5632,,,,,
18,1,2022,90.9477,2000,21.9907,,,,,
19,1,2022,90.7656,2000,22.0348,,,,,
20,1,2022,90.5312,2000,22.0918,,,,,
21,1,2022,88.5856,2000,22.577,,,,,
24,1,2022,84.566,2000,23.6502,,,,,
25,1,2022,85.4721,2000,23.3994,,,,,
27,1,2022,84.7614,2000,23.5956,,,,,
28,1,2022,85.1996,2000,23.4743,,,,,
31,1,2022,86.3356,2000,23.1654,,,,,
1,2,2022,87.1037,2000,22.9611,,,,,
2,2,2022,88.2626,2000,22.6597,,,,,
3,2,2022,87.8635,2000,22.7626,,,,,
4,2,2022,87.6875,2000,22.8083,,,,,
7,2,2022,86.8517,2000,23.0278,,,,,
8,2,2022,85.9408,2000,23.2718,,,,,
9,2,2022,86.4126,2000,23.1448,,,,,
10,2,2022,86.4184,2000,23.1432,,,,,
11,2,2022,84.858,2000,23.5688,,,,,
14,2,2022,81.2299,2000,24.6215,,,,,
15,2,2022,83.2702,2000,24.0182,,,,,
16,2,2022,83.5834,2000,23.9282,,,,,
17,2,2022,83.2216,2000,24.0322,,,,,
18,2,2022,82.6006,2000,24.2129,,,,,
21,2,2022,81.2316,2000,24.621,,,,,
22,2,2022,80.1347,2000,24.958,,,,,
23,2,2022,80.8932,2000,24.724,,,,,
24,2,2022,76.7999,2000,26.0417,,,,,
25,2,2022,79.9444,2000,25.0174,,,,,
28,2,2022,80.1852,2000,24.9423,,,,,
2,3,2022,79.9146,2000,25.0267,,,,,
3,3,2022,80.0425,2000,24.9867,,,,,
4,3,2022,78.5599,2000,25.4583,,,,,
7,3,2022,77.1151,2000,25.9353,,,,,
8,3,2022,78.0372,2000,25.6288,,,,,
9,3,2022,79.5354,2000,25.146,,,,,
10,3,2022,80.5579,2000,24.8269,,,,,
11,3,2022,81.3456,2000,24.5865,,,,,
14,3,2022,81.8812,2000,24.4256,,,,,
15,3,2022,80.9669,2000,24.7015,,,,,
16,3,2022,82.0957,2000,24.3618,,,,,
17,3,2022,83.0266,2000,24.0887,,,,,
21,3,2022,83.7451,2000,23.882,,,,,
22,3,2022,84.224,2000,23.7462,,,,,
23,3,2022,84.0198,2000,23.8039,,,,,
24,3,2022,83.8575,2000,23.85,,,,,
25,3,2022,83.342,2000,23.9975,,,,,
28,3,2022,83.0423,2000,24.0841,,,,,
29,3,2022,83.6102,2000,23.9205,,,,,
30,3,2022,84.7814,2000,23.5901,,,,,
31,3,2022,85.2519,2000,23.4599,,,,,
1,4,2022,86.3531,2000,23.1607,,,,,
4,4,2022,87.5313,2000,22.849,,,,,
5,4,2022,88.3834,2000,22.6287,,,,,
6,4,2022,88.767,2000,22.5309,,,,,
7,4,2022,88.4573,2000,22.6098,,,,,
8,4,2022,89.4179,2000,22.3669,,,,,
11,4,2022,89.455,2000,22.3576,,,,,
12,4,2022,88.4433,2000,22.6134,,,,,
13,4,2022,88.9859,2000,22.4755,,,,,
18,4,2022,88.017,2000,22.7229,,,,,
19,4,2022,86.7393,2000,23.0576,,,,,
20,4,2022,86.8488,2000,23.0285,,,,,
21,4,2022,88.0901,2000,22.704,,,,,
22,4,2022,87.8345,2000,22.7701,,,,,
25,4,2022,86.396,2000,23.1492,,,,,
26,4,2022,87.31,2000,22.9069,,,,,
27,4,2022,86.9714,2000,22.9961,,,,,
28,4,2022,87.4344,2000,22.8743,,,,,
29,4,2022,86.6235,2000,23.0884,,,,,
2,5,2022,85.742,2000,23.3258,,,,,
4,5,2022,83.8282,2000,23.8583,,,,,
5,5,2022,83.6157,2000,23.919,,,,,
6,5,2022,81.9581,2000,24.4027,,,,,
9,5,2022,80.561,2000,24.8259,,,,,
10,5,2022,79.1636,2000,25.2641,,,,,
11,5,2022,77.7091,2000,25.737,,,,,
12,5,2022,76.0611,2000,26.2946,,,,,
13,5,2022,76.8636,2000,26.0201,,,,,
16,5,2022,77.6386,2000,25.7604,,,,,
17,5,2022,79.6993,2000,25.0943,,,,,
18,5,2022,79.9254,2000,25.0233,,,,,
19,5,2022,78.0653,2000,25.6196,,,,,
20,5,2022,79.357,2000,25.2026,,,,,
23,5,2022,78.8896,2000,25.3519,,,,,
24,5,2022,78.0494,2000,25.6248,,,,,
25,5,2022,75.898,2000,26.3512,,,,,
26,5,2022,76.6434,2000,26.0949,,,,,
27,5,2022,77.9127,2000,25.6698,,,,,
30,5,2022,79.7468,2000,25.0794,,,,,
31,5,2022,80.5566,2000,24.8273,,,,,
1,6,2022,81.3105,2000,24.5971,,,,,
2,6,2022,81.7562,2000,24.463,,,,,
3,6,2022,81.021,2000,24.685,,,,,
6,6,2022,80.3863,2000,24.8799,,,,,
7,6,2022,79.8303,2000,25.0531,,,,,
8,6,2022,79.4974,2000,25.1581,,,,,
9,6,2022,79.6634,2000,25.1056,,,,,
10,6,2022,79.1293,2000,25.2751,,,,,
13,6,2022,76.9178,2000,26.0018,,,,,
14,6,2022,77.0084,2000,25.9712,,,,,
15,6,2022,77.6407,2000,25.7597,,,,,
16,6,2022,75.6715,2000,26.43,,,,,
17,6,2022,75.1062,2000,26.629,,,,,
20,6,2022,73.5488,2000,27.1928,,,,,
21,6,2022,75.3287,2000,26.5503,,,,,
22,6,2022,74.6418,2000,26.7946,,,,,
23,6,2022,75.2894,2000,26.5642,,,,,
24,6,2022,76.5735,2000,26.1187,,,,,
27,6,2022,77.98,2000,25.6476,,,,,
28,6,2022,78.4471,2000,25.4949,,,,,
29,6,2022,78.3019,2000,25.5422,,,,,
30,6,2022,78.0201,2000,25.6344,,,,,
1,7,2022,77.9573,2000,25.6551,,,,,
4,7,2022,78.5577,2000,25.459,,,,,
5,7,2022,78.7306,2000,25.4031,,,,,
6,7,2022,79.3913,2000,25.1917,,,,,
7,7,2022,80.2802,2000,24.9127,,,,,
