Date,month,year,NAV,Amount_Invested,Units_Bought,,Day_of_Month,Occurrences,Total_Units_Bought,Avg_Units_Per_Occurrence
8,7,2022,80.8417,2000,24.7397,,,,,
11,7,2022,81.2623,2000,24.6117,,,,,
12,7,2022,80.8309,2000,24.743,,,,,
13,7,2022,80.9068,2000,24.7198,,,,,
14,7,2022,80.5336,2000,24.8344,,,,,
15,7,2022,80.931,2000,24.7124,,,,,
18,7,2022,81.9542,2000,24.4039,,,,,
19,7,2022,82.905,2000,24.124,,,,,
20,7,2022,83.3147,2000,24.0054,,,,,
21,7,2022,84.1644,2000,23.763,,,,,
22,7,2022,84.2503,2000,23.7388,,,,,
25,7,2022,84.2949,2000,23.7262,,,,,
26,7,2022,83.5337,2000,23.9424,,,,,
27,7,2022,83.6908,2000,23.8975,,,,,
28,7,2022,84.1721,2000,23.7608,,,,,
29,7,2022,85.178,2000,23.4802,,,,,
1,8,2022,86.1977,2000,23.2025,,,,,
2,8,2022,86.3687,2000,23.1565,,,,,
3,8,2022,86.1629,2000,23.2118,,,,,
4,8,2022,86.113,2000,23.2253,,,,,
5,8,2022,86.1863,2000,23.2055,,,,,
8,8,2022,86.4515,2000,23.1344,,,,,
10,8,2022,86.4778,2000,23.1273,,,,,
11,8,2022,86.9204,2000,23.0096,,,,,
12,8,2022,87.0148,2000,22.9846,,,,,
16,8,2022,87.4233,2000,22.8772,,,,,
17,8,2022,87.7909,2000,22.7814,,,,,
18,8,2022,88.0621,2000,22.7112,,,,,
19,8,2022,87.4022,2000,22.8827,,,,,
22,8,2022,86.6315,2000,23.0863,,,,,
23,8,2022,87.3936,2000,22.885,,,,,
24,8,2022,88.0002,2000,22.7272,,,,,
25,8,2022,88.0485,2000,22.7148,,,,,
26,8,2022,88.7086,2000,22.5457,,,,,
29,8,2022,88.432,2000,22.6162,,,,,
30,8,2022,89.5904,2000,22.3238,,,,,
1,9,2022,90.1743,2000,22.1793,,,,,
2,9,2022,90.1777,2000,22.1784,,,,,
5,9,2022,90.9898,2000,21.9805,,,,,
6,9,2022,91.1289,2000,21.9469,,,,,
7,9,2022,91.8033,2000,21.7857,,,,,
8,9,2022,92.4181,2000,21.6408,,,,,
9,9,2022,92.7419,2000,21.5652,,,,,
12,9,2022,93.8603,2000,21.3083,,,,,
13,9,2022,94.1141,2000,21.2508,,,,,
14,9,2022,94.124,2000,21.2486,,,,,
15,9,2022,94.1662,2000,21.239,,,,,
16,9,2022,92.0237,2000,21.7335,,,,,
19,9,2022,91.7604,2000,21.7959,,,,,
20,9,2022,92.8886,2000,21.5312,,,,,
21,9,2022,92.4419,2000,21.6352,,,,,
22,9,2022,92.7034,2000,21.5742,,,,,
23,9,2022,91.1926,2000,21.9316,,,,,
26,9,2022,88.5749,2000,22.5798,,,,,
27,9,2022,88.9439,2000,22.4861,,,,,
28,9,2022,88.7304,2000,22.5402,,,,,
29,9,2022,89.0191,2000,22.4671,,,,,
30,9,2022,90.5927,2000,22.0768,,,,,
3,10,2022,89.963,2000,22.2314,,,,,
4,10,2022,91.1395,2000,21.9444,,,,,
6,10,2022,92.3258,2000,21.6624,,,,,
7,10,2022,92.7616,2000,21.5606,,,,,
10,10,2022,92.2698,2000,21.6756,,,,,
11,10,2022,91.0915,2000,21.9559,,,,,
12,10,2022,91.4403,2000,21.8722,,,,,
13,10,2022,91.0502,2000,21.9659,,,,,
14,10,2022,90.8645,2000,22.0108,,,,,
17,10,2022,90.8197,2000,22.0217,,,,,
18,10,2022,91.7184,2000,21.8059,,,,,
19,10,2022,91.7316,2000,21.8027,,,,,
20,10,2022,91.7449,2000,21.7996,,,,,
21,10,2022,91.066,2000,21.9621,,,,,
25,10,2022,92.1268,2000,21.7092,,,,,
27,10,2022,92.3183,2000,21.6642,,,,,
28,10,2022,91.589,2000,21.8367,,,,,
31,10,2022,92.2176,2000,21.6878,,,,,
1,11,2022,92.4542,2000,21.6323,,,,,
2,11,2022,92.5431,2000,21.6116,,,,,
3,11,2022,92.7451,2000,21.5645,,,,,
4,11,2022,92.6578,2000,21.5848,,,,,
7,11,2022,93.1432,2000,21.4723,,,,,
9,11,2022,92.6066,2000,21.5967,,,,,
10,11,2022,91.5857,2000,21.8375,,,,,
11,11,2022,92.1104,2000,21.7131,,,,,
14,11,2022,92.1636,2000,21.7005,,,,,
15,11,2022,92.353,2000,21.656,,,,,
16,11,2022,92.5242,2000,21.616,,,,,
17,11,2022,92.6323,2000,21.5907,,,,,
18,11,2022,92.5008,2000,21.6214,,,,,
21,11,2022,92.3786,2000,21.65,,,,,
22,11,2022,92.3223,2000,21.6632,,,,,
23,11,2022,92.8396,2000,21.5425,,,,,
24,11,2022,93.4623,2000,21.399,,,,,
25,11,2022,94.0532,2000,21.2646,,,,,
28,11,2022,94.6448,2000,21.1316,,,,,
29,11,2022,94.2284,2000,21.225,,,,,
30,11,2022,94.7279,2000,21.1131,,,,,
1,12,2022,95.2589,2000,20.9954,,,,,
2,12,2022,95.8854,2000,20.8582,,,,,
5,12,2022,95.9688,2000,20.8401,,,,,
6,12,2022,95.7498,2000,20.8878,,,,,
7,12,2022,95.4145,2000,20.9612,,,,,
8,12,2022,95.7603,2000,20.8855,,,,,
9,12,2022,95.0404,2000,21.0437,,,,,
12,12,2022,95.4121,2000,20.9617,,,,,
13,12,2022,95.7744,2000,20.8824,,,,,
14,12,2022,96.1409,2000,20.8028,,,,,
15,12,2022,95.4954,2000,20.9434,,,,,
16,12,2022,94.7123,2000,21.1166,,,,,
19,12,2022,94.9574,2000,21.0621,,,,,
20,12,2022,94.846,2000,21.0868,,,,,
21,12,2022,93.0428,2000,21.4955,,,,,
22,12,2022,91.8098,2000,21.7842,,,,,
23,12,2022,88.6651,2000,22.5568,,,,,
26,12,2022,90.7953,2000,22.0276,,,,,
27,12,2022,92.0096,2000,21.7369,,,,,
28,12,2022,92.2764,2000,21.674,,,,,
29,12,2022,92.4259,2000,21.639,,,,,
30,12,2022,93.0064,2000,21.5039,,,,,
2,1,2023,93.5746,2000,21.3733,,,,,
3,1,2023,93.7146,2000,21.3414,,,,,
4,1,2023,92.9431,2000,21.5185,,,,,
5,1,2023,93.0373,2000,21.4968,,,,,
6,1,2023,92.5414,2000,21.6119,,,,,
9,1,2023,93.1486,2000,21.4711,,,,,
10,1,2023,92.6868,2000,21.578,,,,,
11,1,2023,92.7691,2000,21.5589,,,,,
12,1,2023,92.9132,2000,21.5255,,,,,
13,1,2023,93.1301,2000,21.4753,,,,,
16,1,2023,92.6976,2000,21.5755,,,,,
17,1,2023,92.8736,2000,21.5346,,,,,
18,1,2023,93.0829,2000,21.4862,,,,,
19,1,2023,93.0058,2000,21.504,,,,,
20,1,2023,92.5992,2000,21.5985,,,,,
23,1,2023,92.2983,2000,21.6689,,,,,
24,1,2023,92.0752,2000,21.7214,,,,,
25,1,2023,91.2028,2000,21.9292,,,,,
27,1,2023,89.5307,2000,22.3387,,,,,
30,1,2023,89.4896,2000,22.349,,,,,
31,1,2023,91.5802,2000,21.8388,,,,,
1,2,2023,90.6672,2000,22.0587,,,,,
2,2,2023,90.9944,2000,21.9794,,,,,
3,2,2023,91.0205,2000,21.9731,,,,,
6,2,2023,91.3666,2000,21.8898,,,,,
7,2,2023,91.6118,2000,21.8312,,,,,
8,2,2023,92.0033,2000,21.7384,,,,,
9,2,2023,91.9568,2000,21.7493,,,,,
10,2,2023,92.4691,2000,21.6288,,,,,
13,2,2023,91.6887,2000,21.8129,,,,,
14,2,2023,91.4224,2000,21.8765,,,,,
15,2,2023,91.8834,2000,21.7667,,,,,
16,2,2023,92.5941,2000,21.5996,,,,,
17,2,2023,92.4016,2000,21.6446,,,,,
20,2,2023,92.313,2000,21.6654,,,,,
21,2,2023,92.1433,2000,21.7053,,,,,
22,2,2023,90.9371,2000,21.9932,,,,,
23,2,2023,91.1332,2000,21.9459,,,,,
24,2,2023,91.2687,2000,21.9133,,,,,
27,2,2023,90.2789,2000,22.1536,,,,,
28,2,2023,90.634,2000,22.0668,,,,,
1,3,2023,91.7398,2000,21.8008,,,,,
2,3,2023,91.5887,2000,21.8368,,,,,
3,3,2023,92.2829,2000,21.6725,,,,,
6,3,2023,93.0291,2000,21.4986,,,,,
8,3,2023,93.581,2000,21.3719,,,,,
9,3,2023,93.3518,2000,21.4243,,,,,
10,3,2023,92.8092,2000,21.5496,,,,,
13,3,2023,91.0367,2000,21.9692,,,,,
14,3,2023,90.4058,2000,22.1225,,,,,
15,3,2023,90.632,2000,22.0673,,,,,
16,3,2023,90.0617,2000,22.207,,,,,
17,3,2023,90.5095,2000,22.0971,,,,,
20,3,2023,89.6976,2000,22.2971,,,,,
21,3,2023,90.202,2000,22.1725,,,,,
22,3,2023,90.8907,2000,22.0045,,,,,
23,3,2023,90.7287,2000,22.0437,,,,,
24,3,2023,89.8254,2000,22.2654,,,,,
27,3,2023,88.8252,2000,22.5161,,,,,
28,3,2023,88.3742,2000,22.631,,,,,
29,3,2023,89.6879,2000,22.2996,,,,,
31,3,2023,90.923,2000,21.9966,,,,,
3,4,2023,91.3427,2000,21.8956,,,,,
5,4,2023,92.1936,2000,21.6935,,,,,
6,4,2023,92.6059,2000,21.5969,,,,,
10,4,2023,92.6305,2000,21.5912,,,,,
11,4,2023,93.1048,2000,21.4812,,,,,
12,4,2023,93.3934,2000,21.4148,,,,,
13,4,2023,93.6779,2000,21.3498,,,,,
17,4,2023,93.8078,2000,21.3202,,,,,
18,4,2023,93.9634,2000,21.2849,,,,,
19,4,2023,94.0124,2000,21.2738,,,,,
20,4,2023,94.0743,2000,21.2598,,,,,
21,4,2023,93.9608,2000,21.2855,,,,,
24,4,2023,94.2655,2000,21.2167,,,,,
25,4,2023,94.395,2000,21.1876,,,,,
26,4,2023,94.583,2000,21.1454,,,,,
27,4,2023,95.0063,2000,21.0512,,,,,
28,4,2023,95.8027,2000,20.8762,,,,,
2,5,2023,96.4071,2000,20.7454,,,,,
3,5,2023,96.8051,2000,20.6601,,,,,
4,5,2023,97.4194,2000,20.5298,,,,,
5,5,2023,97.1177,2000,20.5936,,,,,
8,5,2023,97.859,2000,20.4376,,,,,
9,5,2023,97.5492,2000,20.5025,,,,,
10,5,2023,98.0576,2000,20.3962,,,,,
11,5,2023,98.6352,2000,20.2767,,,,,
12,5,2023,98.6129,2000,20.2813,,,,,
15,5,2023,99.0284,2000,20.1962,,,,,
16,5,2023,99.1075,2000,20.1801,,,,,
17,5,2023,99.4957,2000,20.1014,,,,,
18,5,2023,99.3724,2000,20.1263,,,,,
19,5,2023,99.3825,2000,20.1243,,,,,
22,5,2023,99.9396,2000,20.0121,,,,,
23,5,2023,99.889,2000,20.0222,,,,,
24,5,2023,100.0187,2000,19.9963,,,,,
25,5,2023,100.2175,2000,19.9566,,,,,
26,5,2023,100.7077,2000,19.8595,,,,,
29,5,2023,101.0759,2000,19.7871,,,,,
30,5,2023,101.377,2000,19.7283,,,,,
31,5,2023,102.2026,2000,19.569,,,,,
1,6,2023,102.7717,2000,19.4606,,,,,
2,6,2023,103.3706,2000,19.3479,,,,,
5,6,2023,104.0972,2000,19.2128,,,,,
6,6,2023,104.678,2000,19.1062,,,,,
7,6,2023,105.7374,2000,18.9148,,,,,
8,6,2023,105.1626,2000,19.0182,,,,,
9,6,2023,105.2335,2000,19.0054,,,,,
12,6,2023,105.5836,2000,18.9423,,,,,
13,6,2023,105.8802,2000,18.8893,,,,,
14,6,2023,106.0897,2000,18.852,,,,,
15,6,2023,106.2983,2000,18.815,,,,,
16,6,2023,107.16,2000,18.6637,,,,,
19,6,2023,107.4614,2000,18.6113,,,,,
20,6,2023,107.8986,2000,18.5359,,,,,
21,6,2023,108.6497,2000,18.4078,,,,,
22,6,2023,108.1632,2000,18.4906,,,,,
23,6,2023,107.1352,2000,18.668,,,,,
26,6,2023,107.6367,2000,18.581,,,,,
27,6,2023,108.2667,2000,18.4729,,,,,
28,6,2023,108.4367,2000,18.4439,,,,,
30,6,2023,108.9788,2000,18.3522,,,,,
3,7,2023,109.5069,2000,18.2637,,,,,
4,7,2023,109.4085,2000,18.2801,,,,,
5,7,2023,110.0384,2000,18.1755,,,,,
6,7,2023,110.7228,2000,18.0631,,,,,
7,7,2023,110.3898,2000,18.1176,,,,,
10,7,2023,110.2143,2000,18.1465,,,,,
11,7,2023,111.079,2000,18.0052,,,,,
12,7,2023,111.7157,2000,17.9026,,,,,
13,7,2023,111.2559,2000,17.9766,,,,,
14,7,2023,112.1159,2000,17.8387,,,,,
17,7,2023,113.0054,2000,17.6983,,,,,
18,7,2023,112.4623,2000,17.7837,,,,,
19,7,2023,113.3366,2000,17.6466,,,,,
20,7,2023,113.5398,2000,17.615,,,,,
21,7,2023,113.3722,2000,17.641,,,,,
24,7,2023,113.5863,2000,17.6078,,,,,
25,7,2023,113.8089,2000,17.5733,,,,,
26,7,2023,114.1235,2000,17.5249,,,,,
27,7,2023,114.0606,2000,17.5345,,,,,
28,7,2023,114.4686,2000,17.472,,,,,
31,7,2023,115.6885,2000,17.2878,,,,,
1,8,2023,115.9516,2000,17.2486,,,,,
2,8,2023,114.6756,2000,17.4405,,,,,
3,8,2023,114.7462,2000,17.4298,,,,,
4,8,2023,115.3013,2000,17.3459,,,,,
7,8,2023,115.6138,2000,17.299,,,,,
8,8,2023,116.7436,2000,17.1316,,,,,
9,8,2023,117.01,2000,17.0926,,,,,
10,8,2023,116.7359,2000,17.1327,,,,,
11,8,2023,116.6095,2000,17.1513,,,,,
14,8,2023,115.9517,2000,17.2486,,,,,
16,8,2023,115.6198,2000,17.2981,,,,,
17,8,2023,116.1604,2000,17.2176,,,,,
18,8,2023,115.9324,2000,17.2514,,,,,
21,8,2023,116.701,2000,17.1378,,,,,
22,8,2023,117.7906,2000,16.9793,,,,,
23,8,2023,118.4425,2000,16.8858,,,,,
24,8,2023,118.1843,2000,16.9227,,,,,
25,8,2023,118.0735,2000,16.9386,,,,,
28,8,2023,118.743,2000,16.8431,,,,,
29,8,2023,119.3038,2000,16.7639,,,,,
30,8,2023,120.0462,2000,16.6603,,,,,
31,8,2023,121.157,2000,16.5075,,,,,
1,9,2023,122.1629,2000,16.3716,,,,,
4,9,2023,123.3425,2000,16.215,,,,,
5,9,2023,124.3103,2000,16.0888,,,,,
6,9,2023,124.2334,2000,16.0987,,,,,
7,9,2023,124.5977,2000,16.0517,,,,,
8,9,2023,125.4461,2000,15.9431,,,,,
11,9,2023,126.5262,2000,15.807,,,,,
12,9,2023,122.0915,2000,16.3812,,,,,
13,9,2023,123.15,2000,16.2404,,,,,
14,9,2023,124.0678,2000,16.1202,,,,,
15,9,2023,124.0246,2000,16.1258,,,,,
18,9,2023,123.2336,2000,16.2293,,,,,
20,9,2023,122.4658,2000,16.3311,,,,,
21,9,2023,121.3072,2000,16.4871,,,,,
22,9,2023,121.1794,2000,16.5045,,,,,
25,9,2023,121.4677,2000,16.4653,,,,,
26,9,2023,121.9843,2000,16.3956,,,,,
27,9,2023,122.5857,2000,16.3151,,,,,
29,9,2023,122.6485,2000,16.3068,,,,,
3,10,2023,123.2186,2000,16.2313,,,,,
4,10,2023,122.0034,2000,16.393,,,,,
5,10,2023,122.6614,2000,16.305,,,,,
6,10,2023,123.3582,2000,16.2129,,,,,
9,10,2023,121.6474,2000,16.441,,,,,
10,10,2023,122.9669,2000,16.2645,,,,,
11,10,2023,123.7212,2000,16.1654,,,,,
12,10,2023,124.2841,2000,16.0922,,,,,
13,10,2023,124.1448,2000,16.1102,,,,,
16,10,2023,124.528,2000,16.0606,,,,,
17,10,2023,125.0843,2000,15.9892,,,,,
18,10,2023,124.6406,2000,16.0461,,,,,
19,10,2023,124.5613,2000,16.0564,,,,,
20,10,2023,123.9458,2000,16.1361,,,,,
23,10,2023,119.7977,2000,16.6948,,,,,
25,10,2023,118.7852,2000,16.8371,,,,,
26,10,2023,118.4148,2000,16.8898,,,,,
27,10,2023,120.5619,2000,16.589,,,,,
30,10,2023,120.9038,2000,16.5421,,,,,
31,10,2023,120.985,2000,16.531,,,,,
1,11,2023,120.881,2000,16.5452,,,,,
2,11,2023,121.9018,2000,16.4066,,,,,
3,11,2023,122.9365,2000,16.2686,,,,,
6,11,2023,123.9694,2000,16.133,,,,,
7,11,2023,123.9736,2000,16.1325,,,,,
8,11,2023,124.5354,2000,16.0597,,,,,
9,11,2023,124.3403,2000,16.0849,,,,,
10,11,2023,124.6314,2000,16.0473,,,,,
13,11,2023,125.7889,2000,15.8997,,,,,
15,11,2023,126.8642,2000,15.7649,,,,,
16,11,2023,127.1134,2000,15.734,,,,,
17,11,2023,127.5904,2000,15.6752,,,,,
20,11,2023,128.1785,2000,15.6032,,,,,
21,11,2023,128.3999,2000,15.5763,,,,,
22,11,2023,128.8279,2000,15.5246,,,,,
23,11,2023,128.8981,2000,15.5161,,,,,
24,11,2023,129.0956,2000,15.4924,,,,,
28,11,2023,129.3046,2000,15.4674,,,,,
29,11,2023,130.0317,2000,15.3809,,,,,
30,11,2023,131.1034,2000,15.2551,,,,,
1,12,2023,131.6131,2000,15.1961,,,,,
4,12,2023,133.3121,2000,15.0024,,,,,
5,12,2023,133.5381,2000,14.977,,,,,
6,12,2023,133.6698,2000,14.9622,,,,,
7,12,2023,133.7225,2000,14.9563,,,,,
8,12,2023,133.0588,2000,15.0309,,,,,
11,12,2023,134.3457,2000,14.887,,,,,
12,12,2023,133.9218,2000,14.9341,,,,,
13,12,2023,134.75,2000,14.8423,,,,,
14,12,2023,135.6741,2000,14.7412,,,,,
15,12,2023,136.2274,2000,14.6813,,,,,
18,12,2023,136.8879,2000,14.6105,,,,,
19,12,2023,136.9716,2000,14.6016,,,,,
20,12,2023,133.6018,2000,14.9699,,,,,
21,12,2023,135.5012,2000,14.76,,,,,
22,12,2023,136.5879,2000,14.6426,,,,,
26,12,2023,137.0521,2000,14.593,,,,,
27,12,2023,137.704,2000,14.5239,,,,,
28,12,2023,137.623,2000,14.5325,,,,,
29,12,2023,138.5047,2000,14.4399,,,,,
1,1,2024,139.1762,2000,14.3703,,,,,
2,1,2024,138.8607,2000,14.4029,,,,,
3,1,2024,138.8839,2000,14.4005,,,,,
4,1,2024,139.9626,2000,14.2895,,,,,
5,1,2024,140.4394,2000,14.241,,,,,
8,1,2024,139.326,2000,14.3548,,,,,
9,1,2024,139.6289,2000,14.3237,,,,,
10,1,2024,139.9727,2000,14.2885,,,,,
11,1,2024,140.7611,2000,14.2085,,,,,
12,1,2024,141.1337,2000,14.171,,,,,
15,1,2024,141.6797,2000,14.1163,,,,,
16,1,2024,140.9926,2000,14.1851,,,,,
17,1,2024,139.6838,2000,14.3181,,,,,
18,1,2024,139.4293,2000,14.3442,,,,,
19,1,2024,140.7669,2000,14.2079,,,,,
23,1,2024,137.8714,2000,14.5063,,,,,
24,1,2024,139.766,2000,14.3096,,,,,
25,1,2024,140.131,2000,14.2724,,,,,
29,1,2024,141.6705,2000,14.1173,,,,,
30,1,2024,141.4361,2000,14.1407,,,,,
31,1,2024,143.5166,2000,13.9357,,,,,
1,2,2024,143.1452,2000,13.9718,,,,,
2,2,2024,143.6546,2000,13.9223,,,,,
5,2,2024,143.3979,2000,13.9472,,,,,
6,2,2024,144.9022,2000,13.8024,,,,,
7,2,2024,145.0926,2000,13.7843,,,,,
8,2,2024,144.7137,2000,13.8204,,,,,
9,2,2024,143.361,2000,13.9508,,,,,
12,2,2024,140.0706,2000,14.2785,,,,,
13,2,2024,139.9215,2000,14.2937,,,,,
14,2,2024,140.8546,2000,14.199,,,,,
15,2,2024,141.9004,2000,14.0944,,,,,
16,2,2024,143.1126,2000,13.975,,,,,
19,2,2024,143.738,2000,13.9142,,,,,
20,2,2024,143.6065,2000,13.9269,,,,,
21,2,2024,142.6268,2000,14.0226,,,,,
22,2,2024,143.3511,2000,13.9518,,,,,
23,2,2024,144.3596,2000,13.8543,,,,,
26,2,2024,144.4498,2000,13.8456,,,,,
27,2,2024,144.0555,2000,13.8835,,,,,
28,2,2024,142.2488,2000,14.0599,,,,,
29,2,2024,142.5407,2000,14.0311,,,,,
1,3,2024,143.7888,2000,13.9093,,,,,
4,3,2024,144.225,2000,13.8672,,,,,
5,3,2024,143.4178,2000,13.9453,,,,,
6,3,2024,141.3847,2000,14.1458,,,,,
7,3,2024,142.3717,2000,14.0477,,,,,
11,3,2024,140.5597,2000,14.2288,,,,,
12,3,2024,138.5669,2000,14.4335,,,,,
13,3,2024,132.8328,2000,15.0565,,,,,
14,3,2024,135.7549,2000,14.7324,,,,,
15,3,2024,135.9442,2000,14.7119,,,,,
18,3,2024,136.15,2000,14.6897,,,,,
19,3,2024,135.1109,2000,14.8027,,,,,
20,3,2024,135.1435,2000,14.7991,,,,,
21,3,2024,137.7406,2000,14.52,,,,,
22,3,2024,139.211,2000,14.3667,,,,,
26,3,2024,139.5322,2000,14.3336,,,,,
27,3,2024,140.7914,2000,14.2054,,,,,
28,3,2024,141.2388,2000,14.1604,,,,,
31,3,2024,141.2247,2000,14.1618,,,,,
1,4,2024,144.2327,2000,13.8665,,,,,
2,4,2024,145.2666,2000,13.7678,,,,,
3,4,2024,146.16,2000,13.6836,,,,,
4,4,2024,146.6017,2000,13.6424,,,,,
5,4,2024,147.0745,2000,13.5986,,,,,
8,4,2024,147.414,2000,13.5672,,,,,
9,4,2024,147.0104,2000,13.6045,,,,,
10,4,2024,147.9301,2000,13.5199,,,,,
12,4,2024,147.2647,2000,13.581,,,,,
15,4,2024,145.4838,2000,13.7472,,,,,
16,4,2024,146.0726,2000,13.6918,,,,,
18,4,2024,146.2187,2000,13.6781,,,,,
19,4,2024,146.4296,2000,13.6584,,,,,
22,4,2024,148.6977,2000,13.4501,,,,,
23,4,2024,149.9781,2000,13.3353,,,,,
24,4,2024,150.8558,2000,13.2577,,,,,
25,4,2024,152.2396,2000,13.1372,,,,,
26,4,2024,153.0103,2000,13.071,,,,,
29,4,2024,153.6303,2000,13.0183,,,,,
30,4,2024,154.3008,2000,12.9617,,,,,
2,5,2024,154.9645,2000,12.9062,,,,,
3,5,2024,154.0879,2000,12.9796,,,,,
6,5,2024,152.6317,2000,13.1034,,,,,
7,5,2024,150.7162,2000,13.27,,,,,
8,5,2024,151.6701,2000,13.1865,,,,,
9,5,2024,148.3951,2000,13.4775,,,,,
10,5,2024,149.4332,2000,13.3839,,,,,
13,5,2024,149.5538,2000,13.3731,,,,,
14,5,2024,151.8998,2000,13.1666,,,,,
15,5,2024,153.9042,2000,12.9951,,,,,
16,5,2024,156.0388,2000,12.8173,,,,,
17,5,2024,157.8758,2000,12.6682,,,,,
21,5,2024,158.1515,2000,12.6461,,,,,
22,5,2024,158.4567,2000,12.6217,,,,,
23,5,2024,158.8619,2000,12.5896,,,,,
24,5,2024,159.0514,2000,12.5746,,,,,
27,5,2024,158.6232,2000,12.6085,,,,,
28,5,2024,157.2219,2000,12.7209,,,,,
29,5,2024,157.0454,2000,12.7352,,,,,
30,5,2024,155.6176,2000,12.852,,,,,
31,5,2024,156.2529,2000,12.7998,,,,,
3,6,2024,159.591,2000,12.532,,,,,
4,6,2024,148.5354,2000,13.4648,,,,,
5,6,2024,152.9679,2000,13.0746,,,,,
6,6,2024,157.1096,2000,12.73,,,,,
7,6,2024,160.432,2000,12.4663,,,,,
10,6,2024,162.0128,2000,12.3447,,,,,
11,6,2024,163.5781,2000,12.2266,,,,,
12,6,2024,165.2095,2000,12.1058,,,,,
13,6,2024,166.5515,2000,12.0083,,,,,
14,6,2024,167.9978,2000,11.9049,,,,,
18,6,2024,169.6365,2000,11.7899,,,,,
19,6,2024,168.5444,2000,11.8663,,,,,
20,6,2024,169.0149,2000,11.8333,,,,,
21,6,2024,168.6822,2000,11.8566,,,,,
24,6,2024,169.4259,2000,11.8046,,,,,
25,6,2024,169.2716,2000,11.8153,,,,,
26,6,2024,169.6483,2000,11.7891,,,,,
27,6,2024,168.9286,2000,11.8393,,,,,
28,6,2024,169.7002,2000,11.7855,,,,,
1,7,2024,172.6532,2000,11.5839,,,,,
2,7,2024,172.8804,2000,11.5687,,,,,
3,7,2024,174.5421,2000,11.4586,,,,,
4,7,2024,175.599,2000,11.3896,,,,,
5,7,2024,176.2196,2000,11.3495,,,,,
8,7,2024,176.0205,2000,11.3623,,,,,
9,7,2024,176.1341,2000,11.355,,,,,
10,7,2024,175.0638,2000,11.4244,,,,,
